Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (210) TYPE -> . TYPE_B
    (211) TYPE -> . ID seen_id_as_class_name
    (212) TYPE -> . TYPE_V
    (14) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (15) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (16) SYMBOL_LIST -> . ARRAY_DECLARATION SYMBOL_LIST_P
    (156) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
    CLASS_KWD       shift and go to state 14
    MAIN_KWD        reduce using rule 214 (empty -> .)
    TYPE_I          shift and go to state 17
    TYPE_F          shift and go to state 18
    TYPE_S          shift and go to state 19
    TYPE_B          shift and go to state 20
    ID              shift and go to state 7
    TYPE_V          shift and go to state 21

  ! CLASS_KWD       [ reduce using rule 214 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 214 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 214 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 214 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 214 (empty -> .) ]
  ! ID              [ reduce using rule 214 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 214 (empty -> .) ]

    GLOBAL_VAR                     shift and go to state 9
    STRUCTURE_DEFINITION           shift and go to state 30
    CLASS                          shift and go to state 10
    FUNC_DEF                       shift and go to state 11
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    TYPE                           shift and go to state 15
    VAR_LIST                       shift and go to state 16
    SYMBOL_LIST                    shift and go to state 22
    ARRAY_DECLARATION              shift and go to state 23

state 10

    (3) STRUCTURE_DEFINITION -> CLASS . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (25) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (28) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (214) empty -> .
    (12) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (13) VAR_LIST_STAR -> . empty
    (207) TYPE -> . TYPE_I
    (208) TYPE -> . TYPE_F
    (209) TYPE -> . TYPE_S
    (210) TYPE -> . TYPE_B
    (211) TYPE -> . ID seen_id_as_class_name
    (212) TYPE -> . TYPE_V
    (14) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (15) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (16) SYMBOL_LIST -> . ARRAY_DECLARATION SYMBOL_LIST_P
    (156) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
    CLASS_KWD       shift and go to state 14
    MAIN_KWD        reduce using rule 214 (empty -> .)
    TYPE_I          shift and go to state 17
    TYPE_F          shift and go to state 18
    TYPE_S          shift and go to state 19
    TYPE_B          shift and go to state 20
    ID              shift and go to state 7
    TYPE_V          shift and go to state 21

  ! CLASS_KWD       [ reduce using rule 214 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 214 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 214 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 214 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 214 (empty -> .) ]
  ! ID              [ reduce using rule 214 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 214 (empty -> .) ]

    CLASS                          shift and go to state 10
    STRUCTURE_DEFINITION           shift and go to state 31
    GLOBAL_VAR                     shift and go to state 9
    FUNC_DEF                       shift and go to state 11
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    TYPE                           shift and go to state 15
    VAR_LIST                       shift and go to state 16
    SYMBOL_LIST                    shift and go to state 22
    ARRAY_DECLARATION              shift and go to state 23

state 11

    (4) STRUCTURE_DEFINITION -> FUNC_DEF . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (25) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (28) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (214) empty -> .
    (12) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (13) VAR_LIST_STAR -> . empty
    (207) TYPE -> . TYPE_I
    (208) TYPE -> . TYPE_F
    (209) TYPE -> . TYPE_S
    (210) TYPE -> . TYPE_B
    (211) TYPE -> . ID seen_id_as_class_name
    (212) TYPE -> . TYPE_V
    (14) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (15) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (16) SYMBOL_LIST -> . ARRAY_DECLARATION SYMBOL_LIST_P
    (156) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
    CLASS_KWD       shift and go to state 14
    MAIN_KWD        reduce using rule 214 (empty -> .)
    TYPE_I          shift and go to state 17
    TYPE_F          shift and go to state 18
    TYPE_S          shift and go to state 19
    TYPE_B          shift and go to state 20
    ID              shift and go to state 7
    TYPE_V          shift and go to state 21

  ! CLASS_KWD       [ reduce using rule 214 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 214 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 214 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 214 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 214 (empty -> .) ]
  ! ID              [ reduce using rule 214 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 214 (empty -> .) ]

    FUNC_DEF                       shift and go to state 11
    STRUCTURE_DEFINITION           shift and go to state 32
    GLOBAL_VAR                     shift and go to state 9
    CLASS                          shift and go to state 10
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    TYPE                           shift and go to state 15
    VAR_LIST                       shift and go to state 16
    SYMBOL_LIST                    shift and go to state 22
    ARRAY_DECLARATION              shift and go to state 23

state 12

    (5) STRUCTURE_DEFINITION -> empty .
    (13) VAR_LIST_STAR -> empty .

  ! reduce/reduce conflict for MAIN_KWD resolved using rule 5 (STRUCTURE_DEFINITION -> empty .)
    MAIN_KWD        reduce using rule 5 (STRUCTURE_DEFINITION -> empty .)
    CLASS_KWD       reduce using rule 13 (VAR_LIST_STAR -> empty .)
    TYPE_I          reduce using rule 13 (VAR_LIST_STAR -> empty .)
    TYPE_F          reduce using rule 13 (VAR_LIST_STAR -> empty .)
    TYPE_S          reduce using rule 13 (VAR_LIST_STAR -> empty .)
    TYPE_B          reduce using rule 13 (VAR_LIST_STAR -> empty .)
    ID              reduce using rule 13 (VAR_LIST_STAR -> empty .)
    TYPE_V          reduce using rule 13 (VAR_LIST_STAR -> empty .)

  ! MAIN_KWD        [ reduce using rule 13 (VAR_LIST_STAR -> empty .) ]


state 13

    (25) GLOBAL_VAR -> VAR_LIST_STAR .

    CLASS_KWD       reduce using rule 25 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_I          reduce using rule 25 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_F          reduce using rule 25 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_S          reduce using rule 25 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_B          reduce using rule 25 (GLOBAL_VAR -> VAR_LIST_STAR .)
    ID              reduce using rule 25 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_V          reduce using rule 25 (GLOBAL_VAR -> VAR_LIST_STAR .)
    MAIN_KWD        reduce using rule 25 (GLOBAL_VAR -> VAR_LIST_STAR .)


state 14

    (8) CLASS -> CLASS_KWD . ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY

    ID              shift and go to state 33


state 15

    (28) FUNC_DEF -> TYPE . ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 34


state 16

    (12) VAR_LIST_STAR -> VAR_LIST . VAR_LIST_STAR
    (12) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (13) VAR_LIST_STAR -> . empty
    (14) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (214) empty -> .
    (15) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (16) SYMBOL_LIST -> . ARRAY_DECLARATION SYMBOL_LIST_P
    (156) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

  ! shift/reduce conflict for ID resolved as shift
    CLASS_KWD       reduce using rule 214 (empty -> .)
    TYPE_I          reduce using rule 214 (empty -> .)
    TYPE_F          reduce using rule 214 (empty -> .)
    TYPE_S          reduce using rule 214 (empty -> .)
    TYPE_B          reduce using rule 214 (empty -> .)
    TYPE_V          reduce using rule 214 (empty -> .)
    MAIN_KWD        reduce using rule 214 (empty -> .)
    CLOSE_CURLY     reduce using rule 214 (empty -> .)
    ID              shift and go to state 37

  ! ID              [ reduce using rule 214 (empty -> .) ]

    VAR_LIST                       shift and go to state 16
    VAR_LIST_STAR                  shift and go to state 35
    empty                          shift and go to state 36
    SYMBOL_LIST                    shift and go to state 22
    ARRAY_DECLARATION              shift and go to state 23

state 17

    (207) TYPE -> TYPE_I .

    ID              reduce using rule 207 (TYPE -> TYPE_I .)
    SEMI_COLON      reduce using rule 207 (TYPE -> TYPE_I .)
    COMMA           reduce using rule 207 (TYPE -> TYPE_I .)
    CLOSE_PARENTHESIS reduce using rule 207 (TYPE -> TYPE_I .)


state 18

    (208) TYPE -> TYPE_F .

    ID              reduce using rule 208 (TYPE -> TYPE_F .)
    SEMI_COLON      reduce using rule 208 (TYPE -> TYPE_F .)
    COMMA           reduce using rule 208 (TYPE -> TYPE_F .)
    CLOSE_PARENTHESIS reduce using rule 208 (TYPE -> TYPE_F .)


state 19

    (209) TYPE -> TYPE_S .

    ID              reduce using rule 209 (TYPE -> TYPE_S .)
    SEMI_COLON      reduce using rule 209 (TYPE -> TYPE_S .)
    COMMA           reduce using rule 209 (TYPE -> TYPE_S .)
    CLOSE_PARENTHESIS reduce using rule 209 (TYPE -> TYPE_S .)


state 20

    (210) TYPE -> TYPE_B .

    ID              reduce using rule 210 (TYPE -> TYPE_B .)
    SEMI_COLON      reduce using rule 210 (TYPE -> TYPE_B .)
    COMMA           reduce using rule 210 (TYPE -> TYPE_B .)
    CLOSE_PARENTHESIS reduce using rule 210 (TYPE -> TYPE_B .)


state 21

    (212) TYPE -> TYPE_V .

    ID              reduce using rule 212 (TYPE -> TYPE_V .)
    SEMI_COLON      reduce using rule 212 (TYPE -> TYPE_V .)
    COMMA           reduce using rule 212 (TYPE -> TYPE_V .)
    CLOSE_PARENTHESIS reduce using rule 212 (TYPE -> TYPE_V .)


state 22

    (14) VAR_LIST -> SYMBOL_LIST . COLON TYPE SEMI_COLON

    COLON           shift and go to state 38


state 23

    (16) SYMBOL_LIST -> ARRAY_DECLARATION . SYMBOL_LIST_P
    (17) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (18) SYMBOL_LIST_P -> . COMMA ARRAY_DECLARATION SYMBOL_LIST_P
    (19) SYMBOL_LIST_P -> . COMMA
    (20) SYMBOL_LIST_P -> . empty
    (214) empty -> .

    COMMA           shift and go to state 28
    COLON           reduce using rule 214 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 39
    empty                          shift and go to state 40

state 24

    (211) TYPE -> ID seen_id_as_class_name .

    ID              reduce using rule 211 (TYPE -> ID seen_id_as_class_name .)
    SEMI_COLON      reduce using rule 211 (TYPE -> ID seen_id_as_class_name .)
    COMMA           reduce using rule 211 (TYPE -> ID seen_id_as_class_name .)
    CLOSE_PARENTHESIS reduce using rule 211 (TYPE -> ID seen_id_as_class_name .)


state 25

    (15) SYMBOL_LIST -> ID SYMBOL_LIST_P .

    COLON           reduce using rule 15 (SYMBOL_LIST -> ID SYMBOL_LIST_P .)


state 26

    (156) ARRAY_DECLARATION -> ID seen_array_def_id . OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

    OPEN_BRACKET    shift and go to state 41


state 27

    (213) seen_id_as_class_name -> empty .
    (20) SYMBOL_LIST_P -> empty .
    (159) seen_array_def_id -> empty .

    ID              reduce using rule 213 (seen_id_as_class_name -> empty .)
    COLON           reduce using rule 20 (SYMBOL_LIST_P -> empty .)
    OPEN_BRACKET    reduce using rule 159 (seen_array_def_id -> empty .)


state 28

    (17) SYMBOL_LIST_P -> COMMA . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST_P -> COMMA . ARRAY_DECLARATION SYMBOL_LIST_P
    (19) SYMBOL_LIST_P -> COMMA .
    (156) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

    ID              shift and go to state 42
    COLON           reduce using rule 19 (SYMBOL_LIST_P -> COMMA .)

    ARRAY_DECLARATION              shift and go to state 43

state 29

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 44


state 30

    (2) STRUCTURE_DEFINITION -> GLOBAL_VAR STRUCTURE_DEFINITION .

    MAIN_KWD        reduce using rule 2 (STRUCTURE_DEFINITION -> GLOBAL_VAR STRUCTURE_DEFINITION .)


state 31

    (3) STRUCTURE_DEFINITION -> CLASS STRUCTURE_DEFINITION .

    MAIN_KWD        reduce using rule 3 (STRUCTURE_DEFINITION -> CLASS STRUCTURE_DEFINITION .)


state 32

    (4) STRUCTURE_DEFINITION -> FUNC_DEF STRUCTURE_DEFINITION .

    MAIN_KWD        reduce using rule 4 (STRUCTURE_DEFINITION -> FUNC_DEF STRUCTURE_DEFINITION .)


state 33

    (8) CLASS -> CLASS_KWD ID . seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (9) seen_class_id_declaration -> . empty
    (214) empty -> .

    OPEN_CURLY      reduce using rule 214 (empty -> .)

    seen_class_id_declaration      shift and go to state 45
    empty                          shift and go to state 46

state 34

    (28) FUNC_DEF -> TYPE ID . seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (29) seen_func_id -> . empty
    (214) empty -> .

    OPEN_PARENTHESIS reduce using rule 214 (empty -> .)

    seen_func_id                   shift and go to state 47
    empty                          shift and go to state 48

state 35

    (12) VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .

    CLASS_KWD       reduce using rule 12 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_I          reduce using rule 12 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_F          reduce using rule 12 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_S          reduce using rule 12 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_B          reduce using rule 12 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    ID              reduce using rule 12 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_V          reduce using rule 12 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    MAIN_KWD        reduce using rule 12 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    CLOSE_CURLY     reduce using rule 12 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)


state 36

    (13) VAR_LIST_STAR -> empty .

    CLASS_KWD       reduce using rule 13 (VAR_LIST_STAR -> empty .)
    TYPE_I          reduce using rule 13 (VAR_LIST_STAR -> empty .)
    TYPE_F          reduce using rule 13 (VAR_LIST_STAR -> empty .)
    TYPE_S          reduce using rule 13 (VAR_LIST_STAR -> empty .)
    TYPE_B          reduce using rule 13 (VAR_LIST_STAR -> empty .)
    ID              reduce using rule 13 (VAR_LIST_STAR -> empty .)
    TYPE_V          reduce using rule 13 (VAR_LIST_STAR -> empty .)
    MAIN_KWD        reduce using rule 13 (VAR_LIST_STAR -> empty .)
    CLOSE_CURLY     reduce using rule 13 (VAR_LIST_STAR -> empty .)


state 37

    (15) SYMBOL_LIST -> ID . SYMBOL_LIST_P
    (156) ARRAY_DECLARATION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
    (17) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (18) SYMBOL_LIST_P -> . COMMA ARRAY_DECLARATION SYMBOL_LIST_P
    (19) SYMBOL_LIST_P -> . COMMA
    (20) SYMBOL_LIST_P -> . empty
    (159) seen_array_def_id -> . empty
    (214) empty -> .

    COMMA           shift and go to state 28
    COLON           reduce using rule 214 (empty -> .)
    OPEN_BRACKET    reduce using rule 214 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 25
    seen_array_def_id              shift and go to state 26
    empty                          shift and go to state 49

state 38

    (14) VAR_LIST -> SYMBOL_LIST COLON . TYPE SEMI_COLON
    (207) TYPE -> . TYPE_I
    (208) TYPE -> . TYPE_F
    (209) TYPE -> . TYPE_S
    (210) TYPE -> . TYPE_B
    (211) TYPE -> . ID seen_id_as_class_name
    (212) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 17
    TYPE_F          shift and go to state 18
    TYPE_S          shift and go to state 19
    TYPE_B          shift and go to state 20
    ID              shift and go to state 51
    TYPE_V          shift and go to state 21

    TYPE                           shift and go to state 50

state 39

    (16) SYMBOL_LIST -> ARRAY_DECLARATION SYMBOL_LIST_P .

    COLON           reduce using rule 16 (SYMBOL_LIST -> ARRAY_DECLARATION SYMBOL_LIST_P .)


state 40

    (20) SYMBOL_LIST_P -> empty .

    COLON           reduce using rule 20 (SYMBOL_LIST_P -> empty .)


state 41

    (156) ARRAY_DECLARATION -> ID seen_array_def_id OPEN_BRACKET . CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

    CTE_I           shift and go to state 52


state 42

    (17) SYMBOL_LIST_P -> COMMA ID . SYMBOL_LIST_P
    (156) ARRAY_DECLARATION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
    (17) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (18) SYMBOL_LIST_P -> . COMMA ARRAY_DECLARATION SYMBOL_LIST_P
    (19) SYMBOL_LIST_P -> . COMMA
    (20) SYMBOL_LIST_P -> . empty
    (159) seen_array_def_id -> . empty
    (214) empty -> .

    COMMA           shift and go to state 28
    COLON           reduce using rule 214 (empty -> .)
    OPEN_BRACKET    reduce using rule 214 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 53
    seen_array_def_id              shift and go to state 26
