Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TYPE_F          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_S          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_B          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_V          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    MAIN_KWD        reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)


state 19

    (6) CLASS -> CLASS_KWD ID . SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    SMALLER         shift and go to state 37


state 20

    (11) SYMBOL_LIST -> ID SYMBOL_LIST_P .

    COLON           reduce using rule 11 (SYMBOL_LIST -> ID SYMBOL_LIST_P .)


state 21

    (108) ARRAY_DEFINITION -> ID seen_array_def_id . OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    OPEN_BRACKET    shift and go to state 38


state 22

    (13) SYMBOL_LIST_P -> COMMA . ID SYMBOL_LIST_P
    (14) SYMBOL_LIST_P -> COMMA . ARRAY_DEFINITION SYMBOL_LIST_P
    (108) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    ID              shift and go to state 39

    ARRAY_DEFINITION               shift and go to state 40

state 23

    (15) SYMBOL_LIST_P -> empty .
    (111) seen_array_def_id -> empty .

    COLON           reduce using rule 15 (SYMBOL_LIST_P -> empty .)
    OPEN_BRACKET    reduce using rule 111 (seen_array_def_id -> empty .)


state 24

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR . MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    MAIN_KWD        shift and go to state 41


state 25

    (21) FUNC_DEF_STAR -> FUNC_DEF . FUNC_DEF_STAR
    (21) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (22) FUNC_DEF_STAR -> . empty
    (23) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (169) empty -> .
    (164) TYPE -> . TYPE_I
    (165) TYPE -> . TYPE_F
    (166) TYPE -> . TYPE_S
    (167) TYPE -> . TYPE_B
    (168) TYPE -> . TYPE_V

    MAIN_KWD        reduce using rule 169 (empty -> .)
    CLOSE_CURLY     reduce using rule 169 (empty -> .)
    TYPE_I          shift and go to state 28
    TYPE_F          shift and go to state 29
    TYPE_S          shift and go to state 30
    TYPE_B          shift and go to state 31
    TYPE_V          shift and go to state 32

    FUNC_DEF                       shift and go to state 25
    FUNC_DEF_STAR                  shift and go to state 42
    empty                          shift and go to state 26
    TYPE                           shift and go to state 27

state 26

    (22) FUNC_DEF_STAR -> empty .

    MAIN_KWD        reduce using rule 22 (FUNC_DEF_STAR -> empty .)
    CLOSE_CURLY     reduce using rule 22 (FUNC_DEF_STAR -> empty .)


state 27

    (23) FUNC_DEF -> TYPE . ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 43


state 28

    (164) TYPE -> TYPE_I .

    ID              reduce using rule 164 (TYPE -> TYPE_I .)
    SEMI_COLON      reduce using rule 164 (TYPE -> TYPE_I .)
    BIGGER          reduce using rule 164 (TYPE -> TYPE_I .)
    COMMA           reduce using rule 164 (TYPE -> TYPE_I .)
    CLOSE_PARENTHESIS reduce using rule 164 (TYPE -> TYPE_I .)


state 29

    (165) TYPE -> TYPE_F .

    ID              reduce using rule 165 (TYPE -> TYPE_F .)
    SEMI_COLON      reduce using rule 165 (TYPE -> TYPE_F .)
    BIGGER          reduce using rule 165 (TYPE -> TYPE_F .)
    COMMA           reduce using rule 165 (TYPE -> TYPE_F .)
    CLOSE_PARENTHESIS reduce using rule 165 (TYPE -> TYPE_F .)


state 30

    (166) TYPE -> TYPE_S .

    ID              reduce using rule 166 (TYPE -> TYPE_S .)
    SEMI_COLON      reduce using rule 166 (TYPE -> TYPE_S .)
    BIGGER          reduce using rule 166 (TYPE -> TYPE_S .)
    COMMA           reduce using rule 166 (TYPE -> TYPE_S .)
    CLOSE_PARENTHESIS reduce using rule 166 (TYPE -> TYPE_S .)


state 31

    (167) TYPE -> TYPE_B .

    ID              reduce using rule 167 (TYPE -> TYPE_B .)
    SEMI_COLON      reduce using rule 167 (TYPE -> TYPE_B .)
    BIGGER          reduce using rule 167 (TYPE -> TYPE_B .)
    COMMA           reduce using rule 167 (TYPE -> TYPE_B .)
    CLOSE_PARENTHESIS reduce using rule 167 (TYPE -> TYPE_B .)


state 32

    (168) TYPE -> TYPE_V .

    ID              reduce using rule 168 (TYPE -> TYPE_V .)
    SEMI_COLON      reduce using rule 168 (TYPE -> TYPE_V .)
    BIGGER          reduce using rule 168 (TYPE -> TYPE_V .)
    COMMA           reduce using rule 168 (TYPE -> TYPE_V .)
    CLOSE_PARENTHESIS reduce using rule 168 (TYPE -> TYPE_V .)


state 33

    (8) VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .

    TYPE_I          reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_F          reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_S          reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_B          reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_V          reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    MAIN_KWD        reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    CLOSE_CURLY     reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)


state 34

    (10) VAR_LIST -> SYMBOL_LIST COLON . TYPE SEMI_COLON
    (164) TYPE -> . TYPE_I
    (165) TYPE -> . TYPE_F
    (166) TYPE -> . TYPE_S
    (167) TYPE -> . TYPE_B
    (168) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 28
    TYPE_F          shift and go to state 29
    TYPE_S          shift and go to state 30
    TYPE_B          shift and go to state 31
    TYPE_V          shift and go to state 32

    TYPE                           shift and go to state 44

state 35

    (12) SYMBOL_LIST -> ARRAY_DEFINITION SYMBOL_LIST_P .

    COLON           reduce using rule 12 (SYMBOL_LIST -> ARRAY_DEFINITION SYMBOL_LIST_P .)


state 36

    (15) SYMBOL_LIST_P -> empty .

    COLON           reduce using rule 15 (SYMBOL_LIST_P -> empty .)


state 37

    (6) CLASS -> CLASS_KWD ID SMALLER . DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    DERIVES_KWD     shift and go to state 45


state 38

    (108) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET . CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    CTE_I           shift and go to state 46


state 39

    (13) SYMBOL_LIST_P -> COMMA ID . SYMBOL_LIST_P
    (108) ARRAY_DEFINITION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (13) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (14) SYMBOL_LIST_P -> . COMMA ARRAY_DEFINITION SYMBOL_LIST_P
    (15) SYMBOL_LIST_P -> . empty
    (111) seen_array_def_id -> . empty
    (169) empty -> .

    COMMA           shift and go to state 22
    COLON           reduce using rule 169 (empty -> .)
    OPEN_BRACKET    reduce using rule 169 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 47
    seen_array_def_id              shift and go to state 21
    empty                          shift and go to state 23

state 40

    (14) SYMBOL_LIST_P -> COMMA ARRAY_DEFINITION . SYMBOL_LIST_P
    (13) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (14) SYMBOL_LIST_P -> . COMMA ARRAY_DEFINITION SYMBOL_LIST_P
    (15) SYMBOL_LIST_P -> . empty
    (169) empty -> .

    COMMA           shift and go to state 22
    COLON           reduce using rule 169 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 48
    empty                          shift and go to state 36

state 41

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 49


state 42

    (21) FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR .

    MAIN_KWD        reduce using rule 21 (FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR .)
    CLOSE_CURLY     reduce using rule 21 (FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR .)


state 43

    (23) FUNC_DEF -> TYPE ID . seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (24) seen_func_id -> . empty
    (169) empty -> .

    OPEN_PARENTHESIS reduce using rule 169 (empty -> .)

    seen_func_id                   shift and go to state 50
    empty                          shift and go to state 51

state 44

    (10) VAR_LIST -> SYMBOL_LIST COLON TYPE . SEMI_COLON

    SEMI_COLON      shift and go to state 52


state 45

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD . TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (164) TYPE -> . TYPE_I
    (165) TYPE -> . TYPE_F
    (166) TYPE -> . TYPE_S
    (167) TYPE -> . TYPE_B
    (168) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 28
    TYPE_F          shift and go to state 29
    TYPE_S          shift and go to state 30
    TYPE_B          shift and go to state 31
    TYPE_V          shift and go to state 32

    TYPE                           shift and go to state 53

state 46

    (108) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I . seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (94) seen_cte_i -> .

    CLOSE_BRACKET   reduce using rule 94 (seen_cte_i -> .)

    seen_cte_i                     shift and go to state 54

state 47

    (13) SYMBOL_LIST_P -> COMMA ID SYMBOL_LIST_P .

    COLON           reduce using rule 13 (SYMBOL_LIST_P -> COMMA ID SYMBOL_LIST_P .)


state 48

    (14) SYMBOL_LIST_P -> COMMA ARRAY_DEFINITION SYMBOL_LIST_P .

    COLON           reduce using rule 14 (SYMBOL_LIST_P -> COMMA ARRAY_DEFINITION SYMBOL_LIST_P .)


state 49

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    CLOSE_PARENTHESIS shift and go to state 55


state 50

    (23) FUNC_DEF -> TYPE ID seen_func_id . OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 56


state 51

    (24) seen_func_id -> empty .

    OPEN_PARENTHESIS reduce using rule 24 (seen_func_id -> empty .)


state 52

    (10) VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .

    ID              reduce using rule 10 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_I          reduce using rule 10 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_F          reduce using rule 10 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_S          reduce using rule 10 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_B          reduce using rule 10 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_V          reduce using rule 10 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    MAIN_KWD        reduce using rule 10 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 10 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)


state 53

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE . BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    BIGGER          shift and go to state 57


state 54

    (108) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i . seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (112) seen_array_def_dim -> . empty
    (169) empty -> .

    CLOSE_BRACKET   reduce using rule 169 (empty -> .)

    seen_array_def_dim             shift and go to state 58
    empty                          shift and go to state 59

state 55

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 60


state 56

    (23) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS . FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (27) FUNC_PARAM -> . VAR_DECLARATION FUNC_PARAM_P
    (28) FUNC_PARAM -> . empty
    (31) VAR_DECLARATION -> . ID COLON TYPE
    (169) empty -> .

    ID              shift and go to state 61
    CLOSE_PARENTHESIS reduce using rule 169 (empty -> .)

    FUNC_PARAM                     shift and go to state 62
    VAR_DECLARATION                shift and go to state 63
    empty                          shift and go to state 64

state 57

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER . OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 65


state 58

    (108) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim . CLOSE_BRACKET ARRAY_DEFINITION_P

    CLOSE_BRACKET   shift and go to state 66


state 59

    (112) seen_array_def_dim -> empty .

    CLOSE_BRACKET   reduce using rule 112 (seen_array_def_dim -> empty .)


state 60

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY . seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (3) seen_main_kwd -> . empty
    (169) empty -> .

    ID              reduce using rule 169 (empty -> .)
    READ_KWD        reduce using rule 169 (empty -> .)
    PRINT_KWD       reduce using rule 169 (empty -> .)
    PRINTLN_KWD     reduce using rule 169 (empty -> .)
    IF_KWD          reduce using rule 169 (empty -> .)
    WHILE_KWD       reduce using rule 169 (empty -> .)
    FOR_KWD         reduce using rule 169 (empty -> .)
    CLOSE_CURLY     reduce using rule 169 (empty -> .)

    seen_main_kwd                  shift and go to state 67
    empty                          shift and go to state 68

state 61

    (31) VAR_DECLARATION -> ID . COLON TYPE

    COLON           shift and go to state 69


state 62

    (23) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM . CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    CLOSE_PARENTHESIS shift and go to state 70


state 63

    (27) FUNC_PARAM -> VAR_DECLARATION . FUNC_PARAM_P
    (29) FUNC_PARAM_P -> . COMMA VAR_DECLARATION FUNC_PARAM_P
    (30) FUNC_PARAM_P -> . empty
    (169) empty -> .

    COMMA           shift and go to state 72
    CLOSE_PARENTHESIS reduce using rule 169 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 71
    empty                          shift and go to state 73

state 64

    (28) FUNC_PARAM -> empty .

    CLOSE_PARENTHESIS reduce using rule 28 (FUNC_PARAM -> empty .)


state 65

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY . CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (7) CLASS_ATTR -> . ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    ATTR_KWD        shift and go to state 75

    CLASS_ATTR                     shift and go to state 74

state 66

    (108) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET . ARRAY_DEFINITION_P
    (109) ARRAY_DEFINITION_P -> . OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (110) ARRAY_DEFINITION_P -> . empty
    (169) empty -> .

    OPEN_BRACKET    shift and go to state 76
    COMMA           reduce using rule 169 (empty -> .)
    COLON           reduce using rule 169 (empty -> .)

    ARRAY_DEFINITION_P             shift and go to state 77
    empty                          shift and go to state 78

state 67

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd . STATEMENT_STAR CLOSE_CURLY
    (41) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (42) STATEMENT_STAR -> . empty
    (43) STATEMENT -> . ASSIGN SEMI_COLON
    (44) STATEMENT -> . FUNC_CALL SEMI_COLON
    (45) STATEMENT -> . READ SEMI_COLON
    (46) STATEMENT -> . PRINT SEMI_COLON
    (47) STATEMENT -> . PRINTLN SEMI_COLON
    (48) STATEMENT -> . FLOW_CONTROL
    (169) empty -> .
    (58) ASSIGN -> . VAR seen_id_in_assign EQUALS seen_equals EXPRESSION
    (119) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (133) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (134) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (136) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (49) FLOW_CONTROL -> . DECISION
    (50) FLOW_CONTROL -> . REPETITION
    (100) VAR -> . ID
    (101) VAR -> . ARRAY
    (145) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (154) REPETITION -> . CONDITIONAL_REP
    (155) REPETITION -> . UNCONDITIONAL_REP
    (102) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (156) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (159) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 169 (empty -> .)
    ID              shift and go to state 79
    READ_KWD        shift and go to state 90
    PRINT_KWD       shift and go to state 91
    PRINTLN_KWD     shift and go to state 92
    IF_KWD          shift and go to state 96
    WHILE_KWD       shift and go to state 99
    FOR_KWD         shift and go to state 100

    STATEMENT_STAR                 shift and go to state 80
    STATEMENT                      shift and go to state 81
    empty                          shift and go to state 82
    ASSIGN                         shift and go to state 83
    FUNC_CALL                      shift and go to state 84
    READ                           shift and go to state 85
    PRINT                          shift and go to state 86
    PRINTLN                        shift and go to state 87
    FLOW_CONTROL                   shift and go to state 88
    VAR                            shift and go to state 89
    DECISION                       shift and go to state 93
    REPETITION                     shift and go to state 94
    ARRAY                          shift and go to state 95
    CONDITIONAL_REP                shift and go to state 97
    UNCONDITIONAL_REP              shift and go to state 98

state 68

    (3) seen_main_kwd -> empty .

    ID              reduce using rule 3 (seen_main_kwd -> empty .)
    READ_KWD        reduce using rule 3 (seen_main_kwd -> empty .)
    PRINT_KWD       reduce using rule 3 (seen_main_kwd -> empty .)
    PRINTLN_KWD     reduce using rule 3 (seen_main_kwd -> empty .)
    IF_KWD          reduce using rule 3 (seen_main_kwd -> empty .)
    WHILE_KWD       reduce using rule 3 (seen_main_kwd -> empty .)
    FOR_KWD         reduce using rule 3 (seen_main_kwd -> empty .)
    CLOSE_CURLY     reduce using rule 3 (seen_main_kwd -> empty .)


state 69

    (31) VAR_DECLARATION -> ID COLON . TYPE
    (164) TYPE -> . TYPE_I
    (165) TYPE -> . TYPE_F
    (166) TYPE -> . TYPE_S
    (167) TYPE -> . TYPE_B
    (168) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 28
    TYPE_F          shift and go to state 29
    TYPE_S          shift and go to state 30
    TYPE_B          shift and go to state 31
    TYPE_V          shift and go to state 32

    TYPE                           shift and go to state 101

state 70

    (23) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS . seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (25) seen_func_params -> . empty
    (169) empty -> .

    VARS_KWD        reduce using rule 169 (empty -> .)

    seen_func_params               shift and go to state 102
    empty                          shift and go to state 103

state 71

    (27) FUNC_PARAM -> VAR_DECLARATION FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 27 (FUNC_PARAM -> VAR_DECLARATION FUNC_PARAM_P .)
