Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (25) FUNC_PARAM -> . VAR FUNC_PARAM_P
    (26) FUNC_PARAM -> . empty
    (29) VAR -> . ID COLON TYPE
    (136) empty -> .

    ID              shift and go to state 45
    CLOSE_PARENTHESIS reduce using rule 136 (empty -> .)

    FUNC_PARAM                     shift and go to state 46
    VAR                            shift and go to state 47
    empty                          shift and go to state 48

state 43

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER . OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 49


state 44

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY . seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (3) seen_main_kwd -> . empty
    (136) empty -> .

    ID              reduce using rule 136 (empty -> .)
    READ_KWD        reduce using rule 136 (empty -> .)
    WRITE_KWD       reduce using rule 136 (empty -> .)
    IF_KWD          reduce using rule 136 (empty -> .)
    WHILE_KWD       reduce using rule 136 (empty -> .)
    FOR_KWD         reduce using rule 136 (empty -> .)
    CLOSE_CURLY     reduce using rule 136 (empty -> .)

    seen_main_kwd                  shift and go to state 50
    empty                          shift and go to state 51

state 45

    (29) VAR -> ID . COLON TYPE

    COLON           shift and go to state 52


state 46

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM . CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    CLOSE_PARENTHESIS shift and go to state 53


state 47

    (25) FUNC_PARAM -> VAR . FUNC_PARAM_P
    (27) FUNC_PARAM_P -> . COMMA VAR FUNC_PARAM_P
    (28) FUNC_PARAM_P -> . empty
    (136) empty -> .

    COMMA           shift and go to state 55
    CLOSE_PARENTHESIS reduce using rule 136 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 54
    empty                          shift and go to state 56

state 48

    (26) FUNC_PARAM -> empty .

    CLOSE_PARENTHESIS reduce using rule 26 (FUNC_PARAM -> empty .)


state 49

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY . CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (7) CLASS_ATTR -> . ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    ATTR_KWD        shift and go to state 58

    CLASS_ATTR                     shift and go to state 57

state 50

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd . STATEMENT_STAR CLOSE_CURLY
    (38) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (39) STATEMENT_STAR -> . empty
    (40) STATEMENT -> . ASSIGN SEMI_COLON
    (41) STATEMENT -> . FUNC_CALL SEMI_COLON
    (42) STATEMENT -> . READ SEMI_COLON
    (43) STATEMENT -> . WRITE SEMI_COLON
    (44) STATEMENT -> . FLOW_CONTROL
    (136) empty -> .
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (108) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (109) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (45) FLOW_CONTROL -> . DECISION
    (46) FLOW_CONTROL -> . REPETITION
    (117) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (126) REPETITION -> . CONDITIONAL_REP
    (127) REPETITION -> . UNCONDITIONAL_REP
    (128) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (131) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 136 (empty -> .)
    ID              shift and go to state 59
    READ_KWD        shift and go to state 68
    WRITE_KWD       shift and go to state 69
    IF_KWD          shift and go to state 72
    WHILE_KWD       shift and go to state 75
    FOR_KWD         shift and go to state 76

    STATEMENT_STAR                 shift and go to state 60
    STATEMENT                      shift and go to state 61
    empty                          shift and go to state 62
    ASSIGN                         shift and go to state 63
    FUNC_CALL                      shift and go to state 64
    READ                           shift and go to state 65
    WRITE                          shift and go to state 66
    FLOW_CONTROL                   shift and go to state 67
    DECISION                       shift and go to state 70
    REPETITION                     shift and go to state 71
    CONDITIONAL_REP                shift and go to state 73
    UNCONDITIONAL_REP              shift and go to state 74

state 51

    (3) seen_main_kwd -> empty .

    ID              reduce using rule 3 (seen_main_kwd -> empty .)
    READ_KWD        reduce using rule 3 (seen_main_kwd -> empty .)
    WRITE_KWD       reduce using rule 3 (seen_main_kwd -> empty .)
    IF_KWD          reduce using rule 3 (seen_main_kwd -> empty .)
    WHILE_KWD       reduce using rule 3 (seen_main_kwd -> empty .)
    FOR_KWD         reduce using rule 3 (seen_main_kwd -> empty .)
    CLOSE_CURLY     reduce using rule 3 (seen_main_kwd -> empty .)


state 52

    (29) VAR -> ID COLON . TYPE

    TYPE            shift and go to state 77


state 53

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS . seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (23) seen_func_params -> . empty
    (136) empty -> .

    VARS_KWD        reduce using rule 136 (empty -> .)

    seen_func_params               shift and go to state 78
    empty                          shift and go to state 79

state 54

    (25) FUNC_PARAM -> VAR FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 25 (FUNC_PARAM -> VAR FUNC_PARAM_P .)


state 55

    (27) FUNC_PARAM_P -> COMMA . VAR FUNC_PARAM_P
    (29) VAR -> . ID COLON TYPE

    ID              shift and go to state 45

    VAR                            shift and go to state 80

state 56

    (28) FUNC_PARAM_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 28 (FUNC_PARAM_P -> empty .)


state 57

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR . FUNC_DEF_STAR CLOSE_CURLY
    (19) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (20) FUNC_DEF_STAR -> . empty
    (21) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (136) empty -> .

    TYPE            shift and go to state 25
    CLOSE_CURLY     reduce using rule 136 (empty -> .)

    FUNC_DEF_STAR                  shift and go to state 81
    FUNC_DEF                       shift and go to state 23
    empty                          shift and go to state 24

state 58

    (7) CLASS_ATTR -> ATTR_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 82


state 59

    (53) ASSIGN -> ID . seen_id EQUALS seen_equals EXPRESSION
    (94) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (81) seen_id -> .
    (95) seen_func_call_id -> . empty
    (136) empty -> .

    EQUALS          reduce using rule 81 (seen_id -> .)
    OPEN_PARENTHESIS reduce using rule 136 (empty -> .)

    seen_id                        shift and go to state 83
    seen_func_call_id              shift and go to state 84
    empty                          shift and go to state 85

state 60

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 86


state 61

    (38) STATEMENT_STAR -> STATEMENT . STATEMENT_STAR
    (38) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (39) STATEMENT_STAR -> . empty
    (40) STATEMENT -> . ASSIGN SEMI_COLON
    (41) STATEMENT -> . FUNC_CALL SEMI_COLON
    (42) STATEMENT -> . READ SEMI_COLON
    (43) STATEMENT -> . WRITE SEMI_COLON
    (44) STATEMENT -> . FLOW_CONTROL
    (136) empty -> .
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (108) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (109) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (45) FLOW_CONTROL -> . DECISION
    (46) FLOW_CONTROL -> . REPETITION
    (117) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (126) REPETITION -> . CONDITIONAL_REP
    (127) REPETITION -> . UNCONDITIONAL_REP
    (128) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (131) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 136 (empty -> .)
    ID              shift and go to state 59
    READ_KWD        shift and go to state 68
    WRITE_KWD       shift and go to state 69
    IF_KWD          shift and go to state 72
    WHILE_KWD       shift and go to state 75
    FOR_KWD         shift and go to state 76

    STATEMENT                      shift and go to state 61
    STATEMENT_STAR                 shift and go to state 87
    empty                          shift and go to state 62
    ASSIGN                         shift and go to state 63
    FUNC_CALL                      shift and go to state 64
    READ                           shift and go to state 65
    WRITE                          shift and go to state 66
    FLOW_CONTROL                   shift and go to state 67
    DECISION                       shift and go to state 70
    REPETITION                     shift and go to state 71
    CONDITIONAL_REP                shift and go to state 73
    UNCONDITIONAL_REP              shift and go to state 74

state 62

    (39) STATEMENT_STAR -> empty .

    CLOSE_CURLY     reduce using rule 39 (STATEMENT_STAR -> empty .)


state 63

    (40) STATEMENT -> ASSIGN . SEMI_COLON

    SEMI_COLON      shift and go to state 88


state 64

    (41) STATEMENT -> FUNC_CALL . SEMI_COLON

    SEMI_COLON      shift and go to state 89


state 65

    (42) STATEMENT -> READ . SEMI_COLON

    SEMI_COLON      shift and go to state 90


state 66

    (43) STATEMENT -> WRITE . SEMI_COLON

    SEMI_COLON      shift and go to state 91


state 67

    (44) STATEMENT -> FLOW_CONTROL .

    ID              reduce using rule 44 (STATEMENT -> FLOW_CONTROL .)
    READ_KWD        reduce using rule 44 (STATEMENT -> FLOW_CONTROL .)
    WRITE_KWD       reduce using rule 44 (STATEMENT -> FLOW_CONTROL .)
    IF_KWD          reduce using rule 44 (STATEMENT -> FLOW_CONTROL .)
    WHILE_KWD       reduce using rule 44 (STATEMENT -> FLOW_CONTROL .)
    FOR_KWD         reduce using rule 44 (STATEMENT -> FLOW_CONTROL .)
    CLOSE_CURLY     reduce using rule 44 (STATEMENT -> FLOW_CONTROL .)


state 68

    (108) READ -> READ_KWD . OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 92


state 69

    (109) WRITE -> WRITE_KWD . OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 93


state 70

    (45) FLOW_CONTROL -> DECISION .

    ID              reduce using rule 45 (FLOW_CONTROL -> DECISION .)
    READ_KWD        reduce using rule 45 (FLOW_CONTROL -> DECISION .)
    WRITE_KWD       reduce using rule 45 (FLOW_CONTROL -> DECISION .)
    IF_KWD          reduce using rule 45 (FLOW_CONTROL -> DECISION .)
    WHILE_KWD       reduce using rule 45 (FLOW_CONTROL -> DECISION .)
    FOR_KWD         reduce using rule 45 (FLOW_CONTROL -> DECISION .)
    CLOSE_CURLY     reduce using rule 45 (FLOW_CONTROL -> DECISION .)


state 71

    (46) FLOW_CONTROL -> REPETITION .

    ID              reduce using rule 46 (FLOW_CONTROL -> REPETITION .)
    READ_KWD        reduce using rule 46 (FLOW_CONTROL -> REPETITION .)
    WRITE_KWD       reduce using rule 46 (FLOW_CONTROL -> REPETITION .)
    IF_KWD          reduce using rule 46 (FLOW_CONTROL -> REPETITION .)
    WHILE_KWD       reduce using rule 46 (FLOW_CONTROL -> REPETITION .)
    FOR_KWD         reduce using rule 46 (FLOW_CONTROL -> REPETITION .)
    CLOSE_CURLY     reduce using rule 46 (FLOW_CONTROL -> REPETITION .)


state 72

    (117) DECISION -> IF_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_PARENTHESIS shift and go to state 94


state 73

    (126) REPETITION -> CONDITIONAL_REP .

    ID              reduce using rule 126 (REPETITION -> CONDITIONAL_REP .)
    READ_KWD        reduce using rule 126 (REPETITION -> CONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 126 (REPETITION -> CONDITIONAL_REP .)
    IF_KWD          reduce using rule 126 (REPETITION -> CONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 126 (REPETITION -> CONDITIONAL_REP .)
    FOR_KWD         reduce using rule 126 (REPETITION -> CONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 126 (REPETITION -> CONDITIONAL_REP .)


state 74

    (127) REPETITION -> UNCONDITIONAL_REP .

    ID              reduce using rule 127 (REPETITION -> UNCONDITIONAL_REP .)
    READ_KWD        reduce using rule 127 (REPETITION -> UNCONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 127 (REPETITION -> UNCONDITIONAL_REP .)
    IF_KWD          reduce using rule 127 (REPETITION -> UNCONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 127 (REPETITION -> UNCONDITIONAL_REP .)
    FOR_KWD         reduce using rule 127 (REPETITION -> UNCONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 127 (REPETITION -> UNCONDITIONAL_REP .)


state 75

    (128) CONDITIONAL_REP -> WHILE_KWD . seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (129) seen_while_kwd -> . empty
    (136) empty -> .

    OPEN_PARENTHESIS reduce using rule 136 (empty -> .)

    seen_while_kwd                 shift and go to state 95
    empty                          shift and go to state 96

state 76

    (131) UNCONDITIONAL_REP -> FOR_KWD . OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 97


state 77

    (29) VAR -> ID COLON TYPE .

    COMMA           reduce using rule 29 (VAR -> ID COLON TYPE .)
    CLOSE_PARENTHESIS reduce using rule 29 (VAR -> ID COLON TYPE .)


state 78

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params . VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (30) VARS -> . VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    VARS_KWD        shift and go to state 99

    VARS                           shift and go to state 98

state 79

    (23) seen_func_params -> empty .

    VARS_KWD        reduce using rule 23 (seen_func_params -> empty .)


state 80

    (27) FUNC_PARAM_P -> COMMA VAR . FUNC_PARAM_P
    (27) FUNC_PARAM_P -> . COMMA VAR FUNC_PARAM_P
    (28) FUNC_PARAM_P -> . empty
    (136) empty -> .

    COMMA           shift and go to state 55
    CLOSE_PARENTHESIS reduce using rule 136 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 100
    empty                          shift and go to state 56

state 81

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 101


state 82

    (7) CLASS_ATTR -> ATTR_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (8) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (9) VAR_LIST_STAR -> . empty
    (10) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (136) empty -> .
    (11) ID_LIST -> . ID ID_LIST_P

    CLOSE_CURLY     reduce using rule 136 (empty -> .)
    ID              shift and go to state 11

    VAR_LIST_STAR                  shift and go to state 102
    VAR_LIST                       shift and go to state 14
    empty                          shift and go to state 15
    ID_LIST                        shift and go to state 16

state 83

    (53) ASSIGN -> ID seen_id . EQUALS seen_equals EXPRESSION

    EQUALS          shift and go to state 103


state 84

    (94) FUNC_CALL -> ID seen_func_call_id . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 104


state 85

    (95) seen_func_call_id -> empty .

    OPEN_PARENTHESIS reduce using rule 95 (seen_func_call_id -> empty .)


state 86

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY .)


state 87

    (38) STATEMENT_STAR -> STATEMENT STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 38 (STATEMENT_STAR -> STATEMENT STATEMENT_STAR .)


state 88

    (40) STATEMENT -> ASSIGN SEMI_COLON .

    ID              reduce using rule 40 (STATEMENT -> ASSIGN SEMI_COLON .)
    READ_KWD        reduce using rule 40 (STATEMENT -> ASSIGN SEMI_COLON .)
    WRITE_KWD       reduce using rule 40 (STATEMENT -> ASSIGN SEMI_COLON .)
    IF_KWD          reduce using rule 40 (STATEMENT -> ASSIGN SEMI_COLON .)
    WHILE_KWD       reduce using rule 40 (STATEMENT -> ASSIGN SEMI_COLON .)
    FOR_KWD         reduce using rule 40 (STATEMENT -> ASSIGN SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 40 (STATEMENT -> ASSIGN SEMI_COLON .)


state 89

    (41) STATEMENT -> FUNC_CALL SEMI_COLON .

    ID              reduce using rule 41 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    READ_KWD        reduce using rule 41 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    WRITE_KWD       reduce using rule 41 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    IF_KWD          reduce using rule 41 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    WHILE_KWD       reduce using rule 41 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    FOR_KWD         reduce using rule 41 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 41 (STATEMENT -> FUNC_CALL SEMI_COLON .)


state 90

    (42) STATEMENT -> READ SEMI_COLON .

    ID              reduce using rule 42 (STATEMENT -> READ SEMI_COLON .)
    READ_KWD        reduce using rule 42 (STATEMENT -> READ SEMI_COLON .)
    WRITE_KWD       reduce using rule 42 (STATEMENT -> READ SEMI_COLON .)
    IF_KWD          reduce using rule 42 (STATEMENT -> READ SEMI_COLON .)
    WHILE_KWD       reduce using rule 42 (STATEMENT -> READ SEMI_COLON .)
    FOR_KWD         reduce using rule 42 (STATEMENT -> READ SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 42 (STATEMENT -> READ SEMI_COLON .)


state 91

    (43) STATEMENT -> WRITE SEMI_COLON .

    ID              reduce using rule 43 (STATEMENT -> WRITE SEMI_COLON .)
    READ_KWD        reduce using rule 43 (STATEMENT -> WRITE SEMI_COLON .)
    WRITE_KWD       reduce using rule 43 (STATEMENT -> WRITE SEMI_COLON .)
    IF_KWD          reduce using rule 43 (STATEMENT -> WRITE SEMI_COLON .)
    WHILE_KWD       reduce using rule 43 (STATEMENT -> WRITE SEMI_COLON .)
    FOR_KWD         reduce using rule 43 (STATEMENT -> WRITE SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 43 (STATEMENT -> WRITE SEMI_COLON .)


state 92

    (108) READ -> READ_KWD OPEN_PARENTHESIS . READABLE_LIST CLOSE_PARENTHESIS
    (14) READABLE_LIST -> . ID seen_readable READABLE_LIST_P

    ID              shift and go to state 106

    READABLE_LIST                  shift and go to state 105

state 93

    (109) WRITE -> WRITE_KWD OPEN_PARENTHESIS . PRINTABLE CLOSE_PARENTHESIS
    (110) PRINTABLE -> . EXPRESSION seen_printable PRINTABLE_P
    (62) EXPRESSION -> . EXP
    (63) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (55) EXP -> . TERM seen_term EXP_P
    (56) EXP -> . NOT seen_not EXP pop_not
    (88) TERM -> . FACTOR seen_factor TERM_P
    (72) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (73) FACTOR -> . NOT seen_not FACTOR pop_not
    (74) FACTOR -> . FUNC_CALL
    (75) FACTOR -> . ID seen_id
    (76) FACTOR -> . CNST
