Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    VAR_LIST_STAR                  shift and go to state 13
    CLASS                          shift and go to state 14
    FUNC_DEF                       shift and go to state 15
    VAR_LIST                       shift and go to state 16
    TYPE                           shift and go to state 18
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DEFINITION               shift and go to state 26

state 10

    (3) STRUCTURE_DEFINITION -> CLASS_STAR . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (26) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (27) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (28) FUNC_DEF_STAR -> . empty
    (186) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (29) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (180) TYPE -> . TYPE_I
    (181) TYPE -> . TYPE_F
    (182) TYPE -> . TYPE_S
    (183) TYPE -> . TYPE_B
    (184) TYPE -> . TYPE_O
    (185) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (123) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN_KWD        reduce using rule 186 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25
    ID              shift and go to state 7

  ! CLASS_KWD       [ reduce using rule 186 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_O          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 186 (empty -> .) ]
  ! ID              [ reduce using rule 186 (empty -> .) ]

    CLASS_STAR                     shift and go to state 10
    STRUCTURE_DEFINITION           shift and go to state 33
    GLOBAL_VAR                     shift and go to state 9
    FUNC_DEF_STAR                  shift and go to state 11
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    CLASS                          shift and go to state 14
    FUNC_DEF                       shift and go to state 15
    VAR_LIST                       shift and go to state 16
    TYPE                           shift and go to state 18
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DEFINITION               shift and go to state 26

state 11

    (4) STRUCTURE_DEFINITION -> FUNC_DEF_STAR . STRUCTURE_DEFINITION
    (2) STRUCTURE_DEFINITION -> . GLOBAL_VAR STRUCTURE_DEFINITION
    (3) STRUCTURE_DEFINITION -> . CLASS_STAR STRUCTURE_DEFINITION
    (4) STRUCTURE_DEFINITION -> . FUNC_DEF_STAR STRUCTURE_DEFINITION
    (5) STRUCTURE_DEFINITION -> . empty
    (26) GLOBAL_VAR -> . VAR_LIST_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (27) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (28) FUNC_DEF_STAR -> . empty
    (186) empty -> .
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (29) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (180) TYPE -> . TYPE_I
    (181) TYPE -> . TYPE_F
    (182) TYPE -> . TYPE_S
    (183) TYPE -> . TYPE_B
    (184) TYPE -> . TYPE_O
    (185) TYPE -> . TYPE_V
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (123) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

  ! shift/reduce conflict for CLASS_KWD resolved as shift
  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN_KWD        reduce using rule 186 (empty -> .)
    CLASS_KWD       shift and go to state 17
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25
    ID              shift and go to state 7

  ! CLASS_KWD       [ reduce using rule 186 (empty -> .) ]
  ! TYPE_I          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_O          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 186 (empty -> .) ]
  ! ID              [ reduce using rule 186 (empty -> .) ]

    FUNC_DEF_STAR                  shift and go to state 11
    STRUCTURE_DEFINITION           shift and go to state 34
    GLOBAL_VAR                     shift and go to state 9
    CLASS_STAR                     shift and go to state 10
    empty                          shift and go to state 12
    VAR_LIST_STAR                  shift and go to state 13
    CLASS                          shift and go to state 14
    FUNC_DEF                       shift and go to state 15
    VAR_LIST                       shift and go to state 16
    TYPE                           shift and go to state 18
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DEFINITION               shift and go to state 26

state 12

    (5) STRUCTURE_DEFINITION -> empty .
    (9) CLASS_STAR -> empty .
    (28) FUNC_DEF_STAR -> empty .
    (15) VAR_LIST_STAR -> empty .

  ! reduce/reduce conflict for MAIN_KWD resolved using rule 5 (STRUCTURE_DEFINITION -> empty .)
  ! reduce/reduce conflict for CLASS_KWD resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for TYPE_I resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for TYPE_F resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for TYPE_S resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for TYPE_B resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for TYPE_O resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for TYPE_V resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for MAIN_KWD resolved using rule 5 (STRUCTURE_DEFINITION -> empty .)
  ! reduce/reduce conflict for CLASS_KWD resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for TYPE_I resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for TYPE_F resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for TYPE_S resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for TYPE_B resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for TYPE_O resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for TYPE_V resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 9 (CLASS_STAR -> empty .)
  ! reduce/reduce conflict for MAIN_KWD resolved using rule 5 (STRUCTURE_DEFINITION -> empty .)
    MAIN_KWD        reduce using rule 5 (STRUCTURE_DEFINITION -> empty .)
    CLASS_KWD       reduce using rule 9 (CLASS_STAR -> empty .)
    TYPE_I          reduce using rule 9 (CLASS_STAR -> empty .)
    TYPE_F          reduce using rule 9 (CLASS_STAR -> empty .)
    TYPE_S          reduce using rule 9 (CLASS_STAR -> empty .)
    TYPE_B          reduce using rule 9 (CLASS_STAR -> empty .)
    TYPE_O          reduce using rule 9 (CLASS_STAR -> empty .)
    TYPE_V          reduce using rule 9 (CLASS_STAR -> empty .)
    ID              reduce using rule 9 (CLASS_STAR -> empty .)

  ! MAIN_KWD        [ reduce using rule 9 (CLASS_STAR -> empty .) ]
  ! CLASS_KWD       [ reduce using rule 28 (FUNC_DEF_STAR -> empty .) ]
  ! TYPE_I          [ reduce using rule 28 (FUNC_DEF_STAR -> empty .) ]
  ! TYPE_F          [ reduce using rule 28 (FUNC_DEF_STAR -> empty .) ]
  ! TYPE_S          [ reduce using rule 28 (FUNC_DEF_STAR -> empty .) ]
  ! TYPE_B          [ reduce using rule 28 (FUNC_DEF_STAR -> empty .) ]
  ! TYPE_O          [ reduce using rule 28 (FUNC_DEF_STAR -> empty .) ]
  ! TYPE_V          [ reduce using rule 28 (FUNC_DEF_STAR -> empty .) ]
  ! ID              [ reduce using rule 28 (FUNC_DEF_STAR -> empty .) ]
  ! MAIN_KWD        [ reduce using rule 28 (FUNC_DEF_STAR -> empty .) ]
  ! CLASS_KWD       [ reduce using rule 15 (VAR_LIST_STAR -> empty .) ]
  ! TYPE_I          [ reduce using rule 15 (VAR_LIST_STAR -> empty .) ]
  ! TYPE_F          [ reduce using rule 15 (VAR_LIST_STAR -> empty .) ]
  ! TYPE_S          [ reduce using rule 15 (VAR_LIST_STAR -> empty .) ]
  ! TYPE_B          [ reduce using rule 15 (VAR_LIST_STAR -> empty .) ]
  ! TYPE_O          [ reduce using rule 15 (VAR_LIST_STAR -> empty .) ]
  ! TYPE_V          [ reduce using rule 15 (VAR_LIST_STAR -> empty .) ]
  ! ID              [ reduce using rule 15 (VAR_LIST_STAR -> empty .) ]
  ! MAIN_KWD        [ reduce using rule 15 (VAR_LIST_STAR -> empty .) ]


state 13

    (26) GLOBAL_VAR -> VAR_LIST_STAR .

    CLASS_KWD       reduce using rule 26 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_I          reduce using rule 26 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_F          reduce using rule 26 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_S          reduce using rule 26 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_B          reduce using rule 26 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_O          reduce using rule 26 (GLOBAL_VAR -> VAR_LIST_STAR .)
    TYPE_V          reduce using rule 26 (GLOBAL_VAR -> VAR_LIST_STAR .)
    ID              reduce using rule 26 (GLOBAL_VAR -> VAR_LIST_STAR .)
    MAIN_KWD        reduce using rule 26 (GLOBAL_VAR -> VAR_LIST_STAR .)


state 14

    (8) CLASS_STAR -> CLASS . CLASS_STAR
    (8) CLASS_STAR -> . CLASS CLASS_STAR
    (9) CLASS_STAR -> . empty
    (10) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (186) empty -> .

  ! shift/reduce conflict for CLASS_KWD resolved as shift
    CLASS_KWD       shift and go to state 17
    TYPE_I          reduce using rule 186 (empty -> .)
    TYPE_F          reduce using rule 186 (empty -> .)
    TYPE_S          reduce using rule 186 (empty -> .)
    TYPE_B          reduce using rule 186 (empty -> .)
    TYPE_O          reduce using rule 186 (empty -> .)
    TYPE_V          reduce using rule 186 (empty -> .)
    ID              reduce using rule 186 (empty -> .)
    MAIN_KWD        reduce using rule 186 (empty -> .)

  ! CLASS_KWD       [ reduce using rule 186 (empty -> .) ]

    CLASS                          shift and go to state 14
    CLASS_STAR                     shift and go to state 35
    empty                          shift and go to state 36

state 15

    (27) FUNC_DEF_STAR -> FUNC_DEF . FUNC_DEF_STAR
    (27) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (28) FUNC_DEF_STAR -> . empty
    (29) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (186) empty -> .
    (180) TYPE -> . TYPE_I
    (181) TYPE -> . TYPE_F
    (182) TYPE -> . TYPE_S
    (183) TYPE -> . TYPE_B
    (184) TYPE -> . TYPE_O
    (185) TYPE -> . TYPE_V

  ! shift/reduce conflict for TYPE_I resolved as shift
  ! shift/reduce conflict for TYPE_F resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
  ! shift/reduce conflict for TYPE_B resolved as shift
  ! shift/reduce conflict for TYPE_O resolved as shift
  ! shift/reduce conflict for TYPE_V resolved as shift
    CLASS_KWD       reduce using rule 186 (empty -> .)
    ID              reduce using rule 186 (empty -> .)
    MAIN_KWD        reduce using rule 186 (empty -> .)
    CLOSE_CURLY     reduce using rule 186 (empty -> .)
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25

  ! TYPE_I          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_F          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_S          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_B          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_O          [ reduce using rule 186 (empty -> .) ]
  ! TYPE_V          [ reduce using rule 186 (empty -> .) ]

    FUNC_DEF                       shift and go to state 15
    FUNC_DEF_STAR                  shift and go to state 37
    empty                          shift and go to state 38
    TYPE                           shift and go to state 18

state 16

    (14) VAR_LIST_STAR -> VAR_LIST . VAR_LIST_STAR
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (186) empty -> .
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (123) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

  ! shift/reduce conflict for ID resolved as shift
    CLASS_KWD       reduce using rule 186 (empty -> .)
    TYPE_I          reduce using rule 186 (empty -> .)
    TYPE_F          reduce using rule 186 (empty -> .)
    TYPE_S          reduce using rule 186 (empty -> .)
    TYPE_B          reduce using rule 186 (empty -> .)
    TYPE_O          reduce using rule 186 (empty -> .)
    TYPE_V          reduce using rule 186 (empty -> .)
    MAIN_KWD        reduce using rule 186 (empty -> .)
    CLOSE_CURLY     reduce using rule 186 (empty -> .)
    ID              shift and go to state 7

  ! ID              [ reduce using rule 186 (empty -> .) ]

    VAR_LIST                       shift and go to state 16
    VAR_LIST_STAR                  shift and go to state 39
    empty                          shift and go to state 40
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DEFINITION               shift and go to state 26

state 17

    (10) CLASS -> CLASS_KWD . ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY

    ID              shift and go to state 41


state 18

    (29) FUNC_DEF -> TYPE . ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 42


state 19

    (16) VAR_LIST -> SYMBOL_LIST . COLON TYPE SEMI_COLON

    COLON           shift and go to state 43


state 20

    (180) TYPE -> TYPE_I .

    ID              reduce using rule 180 (TYPE -> TYPE_I .)
    SEMI_COLON      reduce using rule 180 (TYPE -> TYPE_I .)
    COMMA           reduce using rule 180 (TYPE -> TYPE_I .)
    CLOSE_PARENTHESIS reduce using rule 180 (TYPE -> TYPE_I .)


state 21

    (181) TYPE -> TYPE_F .

    ID              reduce using rule 181 (TYPE -> TYPE_F .)
    SEMI_COLON      reduce using rule 181 (TYPE -> TYPE_F .)
    COMMA           reduce using rule 181 (TYPE -> TYPE_F .)
    CLOSE_PARENTHESIS reduce using rule 181 (TYPE -> TYPE_F .)


state 22

    (182) TYPE -> TYPE_S .

    ID              reduce using rule 182 (TYPE -> TYPE_S .)
    SEMI_COLON      reduce using rule 182 (TYPE -> TYPE_S .)
    COMMA           reduce using rule 182 (TYPE -> TYPE_S .)
    CLOSE_PARENTHESIS reduce using rule 182 (TYPE -> TYPE_S .)


state 23

    (183) TYPE -> TYPE_B .

    ID              reduce using rule 183 (TYPE -> TYPE_B .)
    SEMI_COLON      reduce using rule 183 (TYPE -> TYPE_B .)
    COMMA           reduce using rule 183 (TYPE -> TYPE_B .)
    CLOSE_PARENTHESIS reduce using rule 183 (TYPE -> TYPE_B .)


state 24

    (184) TYPE -> TYPE_O .

    ID              reduce using rule 184 (TYPE -> TYPE_O .)
    SEMI_COLON      reduce using rule 184 (TYPE -> TYPE_O .)
    COMMA           reduce using rule 184 (TYPE -> TYPE_O .)
    CLOSE_PARENTHESIS reduce using rule 184 (TYPE -> TYPE_O .)


state 25

    (185) TYPE -> TYPE_V .

    ID              reduce using rule 185 (TYPE -> TYPE_V .)
    SEMI_COLON      reduce using rule 185 (TYPE -> TYPE_V .)
    COMMA           reduce using rule 185 (TYPE -> TYPE_V .)
    CLOSE_PARENTHESIS reduce using rule 185 (TYPE -> TYPE_V .)


state 26

    (18) SYMBOL_LIST -> ARRAY_DEFINITION . SYMBOL_LIST_P
    (19) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (20) SYMBOL_LIST_P -> . COMMA ARRAY_DEFINITION SYMBOL_LIST_P
    (21) SYMBOL_LIST_P -> . empty
    (186) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 186 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 44
    empty                          shift and go to state 45

state 27

    (17) SYMBOL_LIST -> ID SYMBOL_LIST_P .

    COLON           reduce using rule 17 (SYMBOL_LIST -> ID SYMBOL_LIST_P .)


state 28

    (123) ARRAY_DEFINITION -> ID seen_array_def_id . OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    OPEN_BRACKET    shift and go to state 46


state 29

    (19) SYMBOL_LIST_P -> COMMA . ID SYMBOL_LIST_P
    (20) SYMBOL_LIST_P -> COMMA . ARRAY_DEFINITION SYMBOL_LIST_P
    (123) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    ID              shift and go to state 47

    ARRAY_DEFINITION               shift and go to state 48

state 30

    (21) SYMBOL_LIST_P -> empty .
    (126) seen_array_def_id -> empty .

    COLON           reduce using rule 21 (SYMBOL_LIST_P -> empty .)
    OPEN_BRACKET    reduce using rule 126 (seen_array_def_id -> empty .)


state 31

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 49


state 32

    (2) STRUCTURE_DEFINITION -> GLOBAL_VAR STRUCTURE_DEFINITION .

    MAIN_KWD        reduce using rule 2 (STRUCTURE_DEFINITION -> GLOBAL_VAR STRUCTURE_DEFINITION .)


state 33

    (3) STRUCTURE_DEFINITION -> CLASS_STAR STRUCTURE_DEFINITION .

    MAIN_KWD        reduce using rule 3 (STRUCTURE_DEFINITION -> CLASS_STAR STRUCTURE_DEFINITION .)


state 34

    (4) STRUCTURE_DEFINITION -> FUNC_DEF_STAR STRUCTURE_DEFINITION .

    MAIN_KWD        reduce using rule 4 (STRUCTURE_DEFINITION -> FUNC_DEF_STAR STRUCTURE_DEFINITION .)


state 35

    (8) CLASS_STAR -> CLASS CLASS_STAR .

    CLASS_KWD       reduce using rule 8 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_I          reduce using rule 8 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_F          reduce using rule 8 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_S          reduce using rule 8 (CLASS_STAR -> CLASS CLASS_STAR .)
