Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNTIL_KWD

Grammar

Rule 0     S' -> PROGRAM
    AND             reduce using rule 62 (pop_not -> empty .)
    OR              reduce using rule 62 (pop_not -> empty .)
    COMMA           reduce using rule 62 (pop_not -> empty .)
    CLOSE_PARENTHESIS reduce using rule 62 (pop_not -> empty .)
    SEMI_COLON      reduce using rule 62 (pop_not -> empty .)
    STAR            reduce using rule 62 (pop_not -> empty .)
    FWD_SLASH       reduce using rule 62 (pop_not -> empty .)
    PLUS            reduce using rule 62 (pop_not -> empty .)
    MINUS           reduce using rule 62 (pop_not -> empty .)


state 192

    (58) FACTOR -> NOT seen_not FACTOR pop_not .

    STAR            reduce using rule 58 (FACTOR -> NOT seen_not FACTOR pop_not .)
    FWD_SLASH       reduce using rule 58 (FACTOR -> NOT seen_not FACTOR pop_not .)
    PLUS            reduce using rule 58 (FACTOR -> NOT seen_not FACTOR pop_not .)
    MINUS           reduce using rule 58 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER          reduce using rule 58 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER         reduce using rule 58 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DOUBLE_EQUALS   reduce using rule 58 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DIFFERENT       reduce using rule 58 (FACTOR -> NOT seen_not FACTOR pop_not .)
    AND             reduce using rule 58 (FACTOR -> NOT seen_not FACTOR pop_not .)
    OR              reduce using rule 58 (FACTOR -> NOT seen_not FACTOR pop_not .)
    COMMA           reduce using rule 58 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_PARENTHESIS reduce using rule 58 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SEMI_COLON      reduce using rule 58 (FACTOR -> NOT seen_not FACTOR pop_not .)


state 193

    (74) TERM_P -> STAR seen_factor_op . FACTOR seen_factor TERM_P
    (57) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (58) FACTOR -> . NOT seen_not FACTOR pop_not
    (59) FACTOR -> . FUNC_CALL
    (60) FACTOR -> . ID seen_id
    (61) FACTOR -> . CNST
    (79) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (70) CNST -> . CTE_S seen_cte_s
    (71) CNST -> . CTE_F seen_cte_f
    (72) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 95
    NOT             shift and go to state 206
    ID              shift and go to state 113
    CTE_S           shift and go to state 106
    CTE_F           shift and go to state 107
    CTE_I           shift and go to state 108

    FACTOR                         shift and go to state 208
    FUNC_CALL                      shift and go to state 104
    CNST                           shift and go to state 105

state 194

    (75) TERM_P -> FWD_SLASH seen_factor_op . FACTOR seen_factor TERM_P
    (57) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (58) FACTOR -> . NOT seen_not FACTOR pop_not
    (59) FACTOR -> . FUNC_CALL
    (60) FACTOR -> . ID seen_id
    (61) FACTOR -> . CNST
    (79) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (70) CNST -> . CTE_S seen_cte_s
    (71) CNST -> . CTE_F seen_cte_f
    (72) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 95
    NOT             shift and go to state 206
    ID              shift and go to state 113
    CTE_S           shift and go to state 106
    CTE_F           shift and go to state 107
    CTE_I           shift and go to state 108

    FACTOR                         shift and go to state 209
    FUNC_CALL                      shift and go to state 104
    CNST                           shift and go to state 105

state 195

    (13) READABLE_LIST_P -> COMMA ID . seen_readable READABLE_LIST_P
    (15) seen_readable -> . empty
    (108) empty -> .

    COMMA           reduce using rule 108 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 108 (empty -> .)

    seen_readable                  shift and go to state 210
    empty                          shift and go to state 147

state 196

    (90) PRINTABLE_P -> COMMA EXPRESSION . seen_printable PRINTABLE_P
    (92) seen_printable -> . empty
    (108) empty -> .

    COMMA           reduce using rule 108 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 108 (empty -> .)

    seen_printable                 shift and go to state 211
    empty                          shift and go to state 150

state 197

    (93) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY DECISION_P
    (26) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (27) STATEMENT_STAR -> . empty
    (28) STATEMENT -> . ASSIGN SEMI_COLON
    (29) STATEMENT -> . FUNC_CALL SEMI_COLON
    (30) STATEMENT -> . READ SEMI_COLON
    (31) STATEMENT -> . WRITE SEMI_COLON
    (32) STATEMENT -> . DECISION
    (33) STATEMENT -> . REPETITION
    (108) empty -> .
    (38) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (79) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (87) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (88) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (93) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (98) REPETITION -> . CONDITIONAL_REP
    (99) REPETITION -> . UNCONDITIONAL_REP
    (100) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (103) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 108 (empty -> .)
    ID              shift and go to state 51
    READ_KWD        shift and go to state 61
    WRITE_KWD       shift and go to state 62
    IF_KWD          shift and go to state 63
    WHILE_KWD       shift and go to state 66
    FOR_KWD         shift and go to state 67

    STATEMENT_STAR                 shift and go to state 212
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_CALL                      shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 64
    UNCONDITIONAL_REP              shift and go to state 65

state 198

    (100) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 213


state 199

    (102) seen_while_exp -> empty .

    OPEN_CURLY      reduce using rule 102 (seen_while_exp -> empty .)


state 200

    (103) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION . seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (106) seen_for_start_exp -> . empty
    (108) empty -> .

    SEMI_COLON      reduce using rule 108 (empty -> .)

    seen_for_start_exp             shift and go to state 214
    empty                          shift and go to state 215

state 201

    (57) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .

    STAR            reduce using rule 57 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    FWD_SLASH       reduce using rule 57 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    PLUS            reduce using rule 57 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    MINUS           reduce using rule 57 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    BIGGER          reduce using rule 57 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    SMALLER         reduce using rule 57 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    DOUBLE_EQUALS   reduce using rule 57 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    DIFFERENT       reduce using rule 57 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    AND             reduce using rule 57 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    OR              reduce using rule 57 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    COMMA           reduce using rule 57 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    CLOSE_PARENTHESIS reduce using rule 57 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    SEMI_COLON      reduce using rule 57 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)


state 202

    (65) seen_close_parenthesis -> empty .

    STAR            reduce using rule 65 (seen_close_parenthesis -> empty .)
    FWD_SLASH       reduce using rule 65 (seen_close_parenthesis -> empty .)
    PLUS            reduce using rule 65 (seen_close_parenthesis -> empty .)
    MINUS           reduce using rule 65 (seen_close_parenthesis -> empty .)
    BIGGER          reduce using rule 65 (seen_close_parenthesis -> empty .)
    SMALLER         reduce using rule 65 (seen_close_parenthesis -> empty .)
    DOUBLE_EQUALS   reduce using rule 65 (seen_close_parenthesis -> empty .)
    DIFFERENT       reduce using rule 65 (seen_close_parenthesis -> empty .)
    AND             reduce using rule 65 (seen_close_parenthesis -> empty .)
    OR              reduce using rule 65 (seen_close_parenthesis -> empty .)
    COMMA           reduce using rule 65 (seen_close_parenthesis -> empty .)
    CLOSE_PARENTHESIS reduce using rule 65 (seen_close_parenthesis -> empty .)
    SEMI_COLON      reduce using rule 65 (seen_close_parenthesis -> empty .)


state 203

    (48) EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .

    COMMA           reduce using rule 48 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    CLOSE_PARENTHESIS reduce using rule 48 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    SEMI_COLON      reduce using rule 48 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)


state 204

    (49) seen_comp -> empty .

    COMMA           reduce using rule 49 (seen_comp -> empty .)
    CLOSE_PARENTHESIS reduce using rule 49 (seen_comp -> empty .)
    SEMI_COLON      reduce using rule 49 (seen_comp -> empty .)


state 205

    (43) EXP_P -> PLUS seen_term_op TERM . seen_term EXP_P
    (42) seen_term -> .

    PLUS            reduce using rule 42 (seen_term -> .)
    MINUS           reduce using rule 42 (seen_term -> .)
    BIGGER          reduce using rule 42 (seen_term -> .)
    SMALLER         reduce using rule 42 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 42 (seen_term -> .)
    DIFFERENT       reduce using rule 42 (seen_term -> .)
    AND             reduce using rule 42 (seen_term -> .)
    OR              reduce using rule 42 (seen_term -> .)
    COMMA           reduce using rule 42 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 42 (seen_term -> .)
    SEMI_COLON      reduce using rule 42 (seen_term -> .)

    seen_term                      shift and go to state 216

state 206

    (58) FACTOR -> NOT . seen_not FACTOR pop_not
    (63) seen_not -> . empty
    (108) empty -> .

    OPEN_PARENTHESIS reduce using rule 108 (empty -> .)
    NOT             reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTE_S           reduce using rule 108 (empty -> .)
    CTE_F           reduce using rule 108 (empty -> .)
    CTE_I           reduce using rule 108 (empty -> .)

    seen_not                       shift and go to state 217
    empty                          shift and go to state 140

state 207

    (44) EXP_P -> MINUS seen_term_op TERM . seen_term EXP_P
    (42) seen_term -> .

    PLUS            reduce using rule 42 (seen_term -> .)
    MINUS           reduce using rule 42 (seen_term -> .)
    BIGGER          reduce using rule 42 (seen_term -> .)
    SMALLER         reduce using rule 42 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 42 (seen_term -> .)
    DIFFERENT       reduce using rule 42 (seen_term -> .)
    AND             reduce using rule 42 (seen_term -> .)
    OR              reduce using rule 42 (seen_term -> .)
    COMMA           reduce using rule 42 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 42 (seen_term -> .)
    SEMI_COLON      reduce using rule 42 (seen_term -> .)

    seen_term                      shift and go to state 218

state 208

    (74) TERM_P -> STAR seen_factor_op FACTOR . seen_factor TERM_P
    (77) seen_factor -> .

    STAR            reduce using rule 77 (seen_factor -> .)
    FWD_SLASH       reduce using rule 77 (seen_factor -> .)
    PLUS            reduce using rule 77 (seen_factor -> .)
    MINUS           reduce using rule 77 (seen_factor -> .)
    BIGGER          reduce using rule 77 (seen_factor -> .)
    SMALLER         reduce using rule 77 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 77 (seen_factor -> .)
    DIFFERENT       reduce using rule 77 (seen_factor -> .)
    AND             reduce using rule 77 (seen_factor -> .)
    OR              reduce using rule 77 (seen_factor -> .)
    COMMA           reduce using rule 77 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 77 (seen_factor -> .)
    SEMI_COLON      reduce using rule 77 (seen_factor -> .)

    seen_factor                    shift and go to state 219

state 209

    (75) TERM_P -> FWD_SLASH seen_factor_op FACTOR . seen_factor TERM_P
    (77) seen_factor -> .

    STAR            reduce using rule 77 (seen_factor -> .)
    FWD_SLASH       reduce using rule 77 (seen_factor -> .)
    PLUS            reduce using rule 77 (seen_factor -> .)
    MINUS           reduce using rule 77 (seen_factor -> .)
    BIGGER          reduce using rule 77 (seen_factor -> .)
    SMALLER         reduce using rule 77 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 77 (seen_factor -> .)
    DIFFERENT       reduce using rule 77 (seen_factor -> .)
    AND             reduce using rule 77 (seen_factor -> .)
    OR              reduce using rule 77 (seen_factor -> .)
    COMMA           reduce using rule 77 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 77 (seen_factor -> .)
    SEMI_COLON      reduce using rule 77 (seen_factor -> .)

    seen_factor                    shift and go to state 220

state 210

    (13) READABLE_LIST_P -> COMMA ID seen_readable . READABLE_LIST_P
    (13) READABLE_LIST_P -> . COMMA ID seen_readable READABLE_LIST_P
    (14) READABLE_LIST_P -> . empty
    (108) empty -> .

    COMMA           shift and go to state 175
    CLOSE_PARENTHESIS reduce using rule 108 (empty -> .)

    READABLE_LIST_P                shift and go to state 221
    empty                          shift and go to state 176

state 211

    (90) PRINTABLE_P -> COMMA EXPRESSION seen_printable . PRINTABLE_P
    (90) PRINTABLE_P -> . COMMA EXPRESSION seen_printable PRINTABLE_P
    (91) PRINTABLE_P -> . empty
    (108) empty -> .

    COMMA           shift and go to state 178
    CLOSE_PARENTHESIS reduce using rule 108 (empty -> .)

    PRINTABLE_P                    shift and go to state 222
    empty                          shift and go to state 179

state 212

    (93) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY DECISION_P

    CLOSE_CURLY     shift and go to state 223


state 213

    (100) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (26) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (27) STATEMENT_STAR -> . empty
    (28) STATEMENT -> . ASSIGN SEMI_COLON
    (29) STATEMENT -> . FUNC_CALL SEMI_COLON
    (30) STATEMENT -> . READ SEMI_COLON
    (31) STATEMENT -> . WRITE SEMI_COLON
    (32) STATEMENT -> . DECISION
    (33) STATEMENT -> . REPETITION
    (108) empty -> .
    (38) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (79) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (87) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (88) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (93) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (98) REPETITION -> . CONDITIONAL_REP
    (99) REPETITION -> . UNCONDITIONAL_REP
    (100) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (103) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 108 (empty -> .)
    ID              shift and go to state 51
    READ_KWD        shift and go to state 61
    WRITE_KWD       shift and go to state 62
    IF_KWD          shift and go to state 63
    WHILE_KWD       shift and go to state 66
    FOR_KWD         shift and go to state 67

    STATEMENT_STAR                 shift and go to state 224
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_CALL                      shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 64
    UNCONDITIONAL_REP              shift and go to state 65

state 214

    (103) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp . SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 225


state 215

    (106) seen_for_start_exp -> empty .

    SEMI_COLON      reduce using rule 106 (seen_for_start_exp -> empty .)


state 216

    (43) EXP_P -> PLUS seen_term_op TERM seen_term . EXP_P
    (43) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (44) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (45) EXP_P -> . empty
    (108) empty -> .

    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    BIGGER          reduce using rule 108 (empty -> .)
    SMALLER         reduce using rule 108 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 108 (empty -> .)
    DIFFERENT       reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 108 (empty -> .)
    SEMI_COLON      reduce using rule 108 (empty -> .)

    EXP_P                          shift and go to state 226
    empty                          shift and go to state 167

state 217

    (58) FACTOR -> NOT seen_not . FACTOR pop_not
    (57) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (58) FACTOR -> . NOT seen_not FACTOR pop_not
    (59) FACTOR -> . FUNC_CALL
    (60) FACTOR -> . ID seen_id
    (61) FACTOR -> . CNST
    (79) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (70) CNST -> . CTE_S seen_cte_s
    (71) CNST -> . CTE_F seen_cte_f
    (72) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 95
    NOT             shift and go to state 206
    ID              shift and go to state 113
    CTE_S           shift and go to state 106
    CTE_F           shift and go to state 107
    CTE_I           shift and go to state 108

    FACTOR                         shift and go to state 227
    FUNC_CALL                      shift and go to state 104
    CNST                           shift and go to state 105

state 218

    (44) EXP_P -> MINUS seen_term_op TERM seen_term . EXP_P
    (43) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (44) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (45) EXP_P -> . empty
    (108) empty -> .

    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    BIGGER          reduce using rule 108 (empty -> .)
    SMALLER         reduce using rule 108 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 108 (empty -> .)
    DIFFERENT       reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 108 (empty -> .)
    SEMI_COLON      reduce using rule 108 (empty -> .)

    EXP_P                          shift and go to state 228
    empty                          shift and go to state 167

state 219

    (74) TERM_P -> STAR seen_factor_op FACTOR seen_factor . TERM_P
    (74) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (75) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (76) TERM_P -> . empty
    (108) empty -> .

    STAR            shift and go to state 171
    FWD_SLASH       shift and go to state 172
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    BIGGER          reduce using rule 108 (empty -> .)
    SMALLER         reduce using rule 108 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 108 (empty -> .)
    DIFFERENT       reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 108 (empty -> .)
    SEMI_COLON      reduce using rule 108 (empty -> .)

    TERM_P                         shift and go to state 229
    empty                          shift and go to state 173

state 220

    (75) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor . TERM_P
    (74) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (75) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (76) TERM_P -> . empty
    (108) empty -> .

    STAR            shift and go to state 171
    FWD_SLASH       shift and go to state 172
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    BIGGER          reduce using rule 108 (empty -> .)
    SMALLER         reduce using rule 108 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 108 (empty -> .)
    DIFFERENT       reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 108 (empty -> .)
    SEMI_COLON      reduce using rule 108 (empty -> .)

    TERM_P                         shift and go to state 230
    empty                          shift and go to state 173

state 221

    (13) READABLE_LIST_P -> COMMA ID seen_readable READABLE_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 13 (READABLE_LIST_P -> COMMA ID seen_readable READABLE_LIST_P .)


state 222

    (90) PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 90 (PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .)


state 223

    (93) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY . DECISION_P
    (94) DECISION_P -> . ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (95) DECISION_P -> . empty
    (108) empty -> .

    ELSE_KWD        shift and go to state 232
    ID              reduce using rule 108 (empty -> .)
    READ_KWD        reduce using rule 108 (empty -> .)
    WRITE_KWD       reduce using rule 108 (empty -> .)
    IF_KWD          reduce using rule 108 (empty -> .)
    WHILE_KWD       reduce using rule 108 (empty -> .)
    FOR_KWD         reduce using rule 108 (empty -> .)
    CLOSE_CURLY     reduce using rule 108 (empty -> .)

    DECISION_P                     shift and go to state 231
    empty                          shift and go to state 233

state 224

    (100) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 234


state 225

    (103) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON . EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (47) EXPRESSION -> . EXP
    (48) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (40) EXP -> . TERM seen_term EXP_P
    (41) EXP -> . NOT seen_not EXP pop_not
    (73) TERM -> . FACTOR seen_factor TERM_P
    (57) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (58) FACTOR -> . NOT seen_not FACTOR pop_not
    (59) FACTOR -> . FUNC_CALL
    (60) FACTOR -> . ID seen_id
    (61) FACTOR -> . CNST
    (79) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (70) CNST -> . CTE_S seen_cte_s
    (71) CNST -> . CTE_F seen_cte_f
    (72) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 102
    OPEN_PARENTHESIS shift and go to state 95
    ID              shift and go to state 113
    CTE_S           shift and go to state 106
    CTE_F           shift and go to state 107
    CTE_I           shift and go to state 108

    EXPRESSION                     shift and go to state 235
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 103
    FUNC_CALL                      shift and go to state 104
    CNST                           shift and go to state 105

state 226

    (43) EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .

    BIGGER          reduce using rule 43 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    SMALLER         reduce using rule 43 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 43 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 43 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    AND             reduce using rule 43 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 43 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
