Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    COMMA           shift and go to state 158
    CLOSE_PARENTHESIS reduce using rule 88 (empty -> .)

    ARG_LIST_P                     shift and go to state 188
    empty                          shift and go to state 159

state 176

    (75) WRITE -> WRITE_KWD seen_write_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .

    ID              reduce using rule 75 (WRITE -> WRITE_KWD seen_write_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    RETURN_KWD      reduce using rule 75 (WRITE -> WRITE_KWD seen_write_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    READ_KWD        reduce using rule 75 (WRITE -> WRITE_KWD seen_write_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    WRITE_KWD       reduce using rule 75 (WRITE -> WRITE_KWD seen_write_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    IF_KWD          reduce using rule 75 (WRITE -> WRITE_KWD seen_write_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    WHILE_KWD       reduce using rule 75 (WRITE -> WRITE_KWD seen_write_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    FROM_KWD        reduce using rule 75 (WRITE -> WRITE_KWD seen_write_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 75 (WRITE -> WRITE_KWD seen_write_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)


state 177

    (77) PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 77 (PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P .)


state 178

    (78) PRINTABLE_P -> COMMA . EXPRESSION seen_printable PRINTABLE_P
    (38) EXPRESSION -> . EXP
    (39) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (32) EXP -> . TERM seen_term EXP_P
    (61) TERM -> . FACTOR seen_factor TERM_P
    (48) FACTOR -> . OPEN_PARENTHESIS seen_opar EXPRESSION CLOSE_PARENTHESIS seen_cpar
    (49) FACTOR -> . FUNC_CALL
    (50) FACTOR -> . ID seen_id
    (51) FACTOR -> . CNST
    (67) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (58) CNST -> . CTE_S seen_cte_s
    (59) CNST -> . CTE_F seen_cte_f
    (60) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 189
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 179

    (79) PRINTABLE_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 79 (PRINTABLE_P -> empty .)


state 180

    (81) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY DECISION_P
    (22) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (23) STATEMENT_STAR -> . empty
    (24) STATEMENT -> . ASSIGN
    (25) STATEMENT -> . FUNC_RETURN
    (26) STATEMENT -> . READ
    (27) STATEMENT -> . WRITE
    (28) STATEMENT -> . DECISION
    (29) STATEMENT -> . REPETITION
    (88) empty -> .
    (30) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (73) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (74) READ -> . READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON
    (75) WRITE -> . WRITE_KWD seen_write_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (81) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (84) REPETITION -> . CONDITIONAL_REP
    (85) REPETITION -> . UNCONDITIONAL_REP
    (86) CONDITIONAL_REP -> . WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (87) UNCONDITIONAL_REP -> . FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 88 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 61
    READ_KWD        shift and go to state 62
    WRITE_KWD       shift and go to state 63
    IF_KWD          shift and go to state 64
    WHILE_KWD       shift and go to state 67
    FROM_KWD        shift and go to state 68

    STATEMENT_STAR                 shift and go to state 190
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 65
    UNCONDITIONAL_REP              shift and go to state 66

state 181

    (86) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 191


state 182

    (87) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 192


state 183

    (34) EXP_P -> PLUS seen_term_op TERM seen_term . EXP_P
    (34) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (35) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (36) EXP_P -> . empty
    (88) empty -> .

    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    BIGGER          reduce using rule 88 (empty -> .)
    SMALLER         reduce using rule 88 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 88 (empty -> .)
    DIFFERENT       reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    SEMI_COLON      reduce using rule 88 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    UNTIL_KWD       reduce using rule 88 (empty -> .)
    OPEN_CURLY      reduce using rule 88 (empty -> .)

    EXP_P                          shift and go to state 193
    empty                          shift and go to state 130

state 184

    (35) EXP_P -> MINUS seen_term_op TERM seen_term . EXP_P
    (34) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (35) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (36) EXP_P -> . empty
    (88) empty -> .

    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    BIGGER          reduce using rule 88 (empty -> .)
    SMALLER         reduce using rule 88 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 88 (empty -> .)
    DIFFERENT       reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    SEMI_COLON      reduce using rule 88 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    UNTIL_KWD       reduce using rule 88 (empty -> .)
    OPEN_CURLY      reduce using rule 88 (empty -> .)

    EXP_P                          shift and go to state 194
    empty                          shift and go to state 130

state 185

    (62) TERM_P -> STAR seen_factor_op FACTOR seen_factor . TERM_P
    (62) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (63) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (64) TERM_P -> . empty
    (88) empty -> .

    STAR            shift and go to state 132
    FWD_SLASH       shift and go to state 133
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    BIGGER          reduce using rule 88 (empty -> .)
    SMALLER         reduce using rule 88 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 88 (empty -> .)
    DIFFERENT       reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    SEMI_COLON      reduce using rule 88 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    UNTIL_KWD       reduce using rule 88 (empty -> .)
    OPEN_CURLY      reduce using rule 88 (empty -> .)

    TERM_P                         shift and go to state 195
    empty                          shift and go to state 134

state 186

    (63) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor . TERM_P
    (62) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (63) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (64) TERM_P -> . empty
    (88) empty -> .

    STAR            shift and go to state 132
    FWD_SLASH       shift and go to state 133
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    BIGGER          reduce using rule 88 (empty -> .)
    SMALLER         reduce using rule 88 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 88 (empty -> .)
    DIFFERENT       reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    SEMI_COLON      reduce using rule 88 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    UNTIL_KWD       reduce using rule 88 (empty -> .)
    OPEN_CURLY      reduce using rule 88 (empty -> .)

    TERM_P                         shift and go to state 196
    empty                          shift and go to state 134

state 187

    (70) ARG_LIST_P -> COMMA ID_LIST ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 70 (ARG_LIST_P -> COMMA ID_LIST ARG_LIST_P .)


state 188

    (71) ARG_LIST_P -> COMMA EXPRESSION ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 71 (ARG_LIST_P -> COMMA EXPRESSION ARG_LIST_P .)


state 189

    (78) PRINTABLE_P -> COMMA EXPRESSION . seen_printable PRINTABLE_P
    (80) seen_printable -> .

    COMMA           reduce using rule 80 (seen_printable -> .)
    CLOSE_PARENTHESIS reduce using rule 80 (seen_printable -> .)

    seen_printable                 shift and go to state 197

state 190

    (81) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY DECISION_P

    CLOSE_CURLY     shift and go to state 198


state 191

    (86) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    ID              reduce using rule 86 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    RETURN_KWD      reduce using rule 86 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    READ_KWD        reduce using rule 86 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WRITE_KWD       reduce using rule 86 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    IF_KWD          reduce using rule 86 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WHILE_KWD       reduce using rule 86 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    FROM_KWD        reduce using rule 86 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 86 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 192

    (87) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (22) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (23) STATEMENT_STAR -> . empty
    (24) STATEMENT -> . ASSIGN
    (25) STATEMENT -> . FUNC_RETURN
    (26) STATEMENT -> . READ
    (27) STATEMENT -> . WRITE
    (28) STATEMENT -> . DECISION
    (29) STATEMENT -> . REPETITION
    (88) empty -> .
    (30) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (73) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (74) READ -> . READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON
    (75) WRITE -> . WRITE_KWD seen_write_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (81) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (84) REPETITION -> . CONDITIONAL_REP
    (85) REPETITION -> . UNCONDITIONAL_REP
    (86) CONDITIONAL_REP -> . WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (87) UNCONDITIONAL_REP -> . FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 88 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 61
    READ_KWD        shift and go to state 62
    WRITE_KWD       shift and go to state 63
    IF_KWD          shift and go to state 64
    WHILE_KWD       shift and go to state 67
    FROM_KWD        shift and go to state 68

    STATEMENT_STAR                 shift and go to state 199
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 65
    UNCONDITIONAL_REP              shift and go to state 66

state 193

    (34) EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .

    BIGGER          reduce using rule 34 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    SMALLER         reduce using rule 34 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 34 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 34 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    AND             reduce using rule 34 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 34 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 34 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 34 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    COMMA           reduce using rule 34 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    UNTIL_KWD       reduce using rule 34 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    OPEN_CURLY      reduce using rule 34 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)


state 194

    (35) EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .

    BIGGER          reduce using rule 35 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SMALLER         reduce using rule 35 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 35 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 35 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    AND             reduce using rule 35 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 35 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 35 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 35 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    COMMA           reduce using rule 35 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    UNTIL_KWD       reduce using rule 35 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    OPEN_CURLY      reduce using rule 35 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)


state 195

    (62) TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 62 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 62 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 62 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 62 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 62 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 62 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 62 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 62 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 62 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 62 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 62 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    UNTIL_KWD       reduce using rule 62 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    OPEN_CURLY      reduce using rule 62 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)


state 196

    (63) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 63 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 63 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 63 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 63 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 63 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 63 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 63 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 63 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 63 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 63 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 63 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    UNTIL_KWD       reduce using rule 63 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    OPEN_CURLY      reduce using rule 63 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)


state 197

    (78) PRINTABLE_P -> COMMA EXPRESSION seen_printable . PRINTABLE_P
    (78) PRINTABLE_P -> . COMMA EXPRESSION seen_printable PRINTABLE_P
    (79) PRINTABLE_P -> . empty
    (88) empty -> .

    COMMA           shift and go to state 178
    CLOSE_PARENTHESIS reduce using rule 88 (empty -> .)

    PRINTABLE_P                    shift and go to state 200
    empty                          shift and go to state 179

state 198

    (81) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY . DECISION_P
    (82) DECISION_P -> . ELSE_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (83) DECISION_P -> . empty
    (88) empty -> .

    ELSE_KWD        shift and go to state 202
    ID              reduce using rule 88 (empty -> .)
    RETURN_KWD      reduce using rule 88 (empty -> .)
    READ_KWD        reduce using rule 88 (empty -> .)
    WRITE_KWD       reduce using rule 88 (empty -> .)
    IF_KWD          reduce using rule 88 (empty -> .)
    WHILE_KWD       reduce using rule 88 (empty -> .)
    FROM_KWD        reduce using rule 88 (empty -> .)
    CLOSE_CURLY     reduce using rule 88 (empty -> .)

    DECISION_P                     shift and go to state 201
    empty                          shift and go to state 203

state 199

    (87) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 204


state 200

    (78) PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 78 (PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .)


state 201

    (81) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .

    ID              reduce using rule 81 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    RETURN_KWD      reduce using rule 81 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    READ_KWD        reduce using rule 81 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    WRITE_KWD       reduce using rule 81 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    IF_KWD          reduce using rule 81 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    WHILE_KWD       reduce using rule 81 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    FROM_KWD        reduce using rule 81 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    CLOSE_CURLY     reduce using rule 81 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)


state 202

    (82) DECISION_P -> ELSE_KWD . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_CURLY      shift and go to state 205


state 203

    (83) DECISION_P -> empty .

    ID              reduce using rule 83 (DECISION_P -> empty .)
    RETURN_KWD      reduce using rule 83 (DECISION_P -> empty .)
    READ_KWD        reduce using rule 83 (DECISION_P -> empty .)
    WRITE_KWD       reduce using rule 83 (DECISION_P -> empty .)
    IF_KWD          reduce using rule 83 (DECISION_P -> empty .)
    WHILE_KWD       reduce using rule 83 (DECISION_P -> empty .)
    FROM_KWD        reduce using rule 83 (DECISION_P -> empty .)
    CLOSE_CURLY     reduce using rule 83 (DECISION_P -> empty .)


state 204

    (87) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    ID              reduce using rule 87 (UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    RETURN_KWD      reduce using rule 87 (UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    READ_KWD        reduce using rule 87 (UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WRITE_KWD       reduce using rule 87 (UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    IF_KWD          reduce using rule 87 (UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WHILE_KWD       reduce using rule 87 (UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    FROM_KWD        reduce using rule 87 (UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 87 (UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 205

    (82) DECISION_P -> ELSE_KWD OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY DECISION_P
    (22) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (23) STATEMENT_STAR -> . empty
    (24) STATEMENT -> . ASSIGN
    (25) STATEMENT -> . FUNC_RETURN
    (26) STATEMENT -> . READ
    (27) STATEMENT -> . WRITE
    (28) STATEMENT -> . DECISION
    (29) STATEMENT -> . REPETITION
    (88) empty -> .
    (30) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (73) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (74) READ -> . READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON
