Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (174) TYPE -> . TYPE_S
    (175) TYPE -> . TYPE_B
    (176) TYPE -> . TYPE_O
    (177) TYPE -> . TYPE_V

    MAIN_KWD        reduce using rule 178 (empty -> .)
    TYPE_I          shift and go to state 33
    TYPE_F          shift and go to state 34
    TYPE_S          shift and go to state 35
    TYPE_B          shift and go to state 36
    TYPE_O          shift and go to state 37
    TYPE_V          shift and go to state 38

    FUNC_DEF_STAR                  shift and go to state 29
    FUNC_DEF                       shift and go to state 30
    empty                          shift and go to state 31
    TYPE                           shift and go to state 32

state 19

    (4) CLASS_STAR -> CLASS . CLASS_STAR
    (4) CLASS_STAR -> . CLASS CLASS_STAR
    (5) CLASS_STAR -> . empty
    (6) CLASS -> . CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (178) empty -> .

    CLASS_KWD       shift and go to state 21
    TYPE_I          reduce using rule 178 (empty -> .)
    TYPE_F          reduce using rule 178 (empty -> .)
    TYPE_S          reduce using rule 178 (empty -> .)
    TYPE_B          reduce using rule 178 (empty -> .)
    TYPE_O          reduce using rule 178 (empty -> .)
    TYPE_V          reduce using rule 178 (empty -> .)
    MAIN_KWD        reduce using rule 178 (empty -> .)

    CLASS                          shift and go to state 19
    CLASS_STAR                     shift and go to state 39
    empty                          shift and go to state 20

state 20

    (5) CLASS_STAR -> empty .

    TYPE_I          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_F          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_S          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_B          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_O          reduce using rule 5 (CLASS_STAR -> empty .)
    TYPE_V          reduce using rule 5 (CLASS_STAR -> empty .)
    MAIN_KWD        reduce using rule 5 (CLASS_STAR -> empty .)


state 21

    (6) CLASS -> CLASS_KWD . ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY

    ID              shift and go to state 40


state 22

    (10) VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .

    CLASS_KWD       reduce using rule 10 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_I          reduce using rule 10 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_F          reduce using rule 10 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_S          reduce using rule 10 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_B          reduce using rule 10 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_O          reduce using rule 10 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_V          reduce using rule 10 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    MAIN_KWD        reduce using rule 10 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    CLOSE_CURLY     reduce using rule 10 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)


state 23

    (12) VAR_LIST -> SYMBOL_LIST COLON . TYPE SEMI_COLON
    (172) TYPE -> . TYPE_I
    (173) TYPE -> . TYPE_F
    (174) TYPE -> . TYPE_S
    (175) TYPE -> . TYPE_B
    (176) TYPE -> . TYPE_O
    (177) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 33
    TYPE_F          shift and go to state 34
    TYPE_S          shift and go to state 35
    TYPE_B          shift and go to state 36
    TYPE_O          shift and go to state 37
    TYPE_V          shift and go to state 38

    TYPE                           shift and go to state 41

state 24

    (14) SYMBOL_LIST -> ARRAY_DEFINITION SYMBOL_LIST_P .

    COLON           reduce using rule 14 (SYMBOL_LIST -> ARRAY_DEFINITION SYMBOL_LIST_P .)


state 25

    (17) SYMBOL_LIST_P -> empty .

    COLON           reduce using rule 17 (SYMBOL_LIST_P -> empty .)


state 26

    (116) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET . CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    CTE_I           shift and go to state 42


state 27

    (15) SYMBOL_LIST_P -> COMMA ID . SYMBOL_LIST_P
    (116) ARRAY_DEFINITION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (15) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (16) SYMBOL_LIST_P -> . COMMA ARRAY_DEFINITION SYMBOL_LIST_P
    (17) SYMBOL_LIST_P -> . empty
    (119) seen_array_def_id -> . empty
    (178) empty -> .

    COMMA           shift and go to state 16
    COLON           reduce using rule 178 (empty -> .)
    OPEN_BRACKET    reduce using rule 178 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 43
    seen_array_def_id              shift and go to state 15
    empty                          shift and go to state 17

state 28

    (16) SYMBOL_LIST_P -> COMMA ARRAY_DEFINITION . SYMBOL_LIST_P
    (15) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (16) SYMBOL_LIST_P -> . COMMA ARRAY_DEFINITION SYMBOL_LIST_P
    (17) SYMBOL_LIST_P -> . empty
    (178) empty -> .

    COMMA           shift and go to state 16
    COLON           reduce using rule 178 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 44
    empty                          shift and go to state 25

state 29

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON GLOBAL_VAR CLASS_STAR FUNC_DEF_STAR . MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    MAIN_KWD        shift and go to state 45


state 30

    (23) FUNC_DEF_STAR -> FUNC_DEF . FUNC_DEF_STAR
    (23) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (24) FUNC_DEF_STAR -> . empty
    (25) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (178) empty -> .
    (172) TYPE -> . TYPE_I
    (173) TYPE -> . TYPE_F
    (174) TYPE -> . TYPE_S
    (175) TYPE -> . TYPE_B
    (176) TYPE -> . TYPE_O
    (177) TYPE -> . TYPE_V

    MAIN_KWD        reduce using rule 178 (empty -> .)
    CLOSE_CURLY     reduce using rule 178 (empty -> .)
    TYPE_I          shift and go to state 33
    TYPE_F          shift and go to state 34
    TYPE_S          shift and go to state 35
    TYPE_B          shift and go to state 36
    TYPE_O          shift and go to state 37
    TYPE_V          shift and go to state 38

    FUNC_DEF                       shift and go to state 30
    FUNC_DEF_STAR                  shift and go to state 46
    empty                          shift and go to state 31
    TYPE                           shift and go to state 32

state 31

    (24) FUNC_DEF_STAR -> empty .

    MAIN_KWD        reduce using rule 24 (FUNC_DEF_STAR -> empty .)
    CLOSE_CURLY     reduce using rule 24 (FUNC_DEF_STAR -> empty .)


state 32

    (25) FUNC_DEF -> TYPE . ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 47


state 33

    (172) TYPE -> TYPE_I .

    ID              reduce using rule 172 (TYPE -> TYPE_I .)
    SEMI_COLON      reduce using rule 172 (TYPE -> TYPE_I .)
    COMMA           reduce using rule 172 (TYPE -> TYPE_I .)
    CLOSE_PARENTHESIS reduce using rule 172 (TYPE -> TYPE_I .)


state 34

    (173) TYPE -> TYPE_F .

    ID              reduce using rule 173 (TYPE -> TYPE_F .)
    SEMI_COLON      reduce using rule 173 (TYPE -> TYPE_F .)
    COMMA           reduce using rule 173 (TYPE -> TYPE_F .)
    CLOSE_PARENTHESIS reduce using rule 173 (TYPE -> TYPE_F .)


state 35

    (174) TYPE -> TYPE_S .

    ID              reduce using rule 174 (TYPE -> TYPE_S .)
    SEMI_COLON      reduce using rule 174 (TYPE -> TYPE_S .)
    COMMA           reduce using rule 174 (TYPE -> TYPE_S .)
    CLOSE_PARENTHESIS reduce using rule 174 (TYPE -> TYPE_S .)


state 36

    (175) TYPE -> TYPE_B .

    ID              reduce using rule 175 (TYPE -> TYPE_B .)
    SEMI_COLON      reduce using rule 175 (TYPE -> TYPE_B .)
    COMMA           reduce using rule 175 (TYPE -> TYPE_B .)
    CLOSE_PARENTHESIS reduce using rule 175 (TYPE -> TYPE_B .)


state 37

    (176) TYPE -> TYPE_O .

    ID              reduce using rule 176 (TYPE -> TYPE_O .)
    SEMI_COLON      reduce using rule 176 (TYPE -> TYPE_O .)
    COMMA           reduce using rule 176 (TYPE -> TYPE_O .)
    CLOSE_PARENTHESIS reduce using rule 176 (TYPE -> TYPE_O .)


state 38

    (177) TYPE -> TYPE_V .

    ID              reduce using rule 177 (TYPE -> TYPE_V .)
    SEMI_COLON      reduce using rule 177 (TYPE -> TYPE_V .)
    COMMA           reduce using rule 177 (TYPE -> TYPE_V .)
    CLOSE_PARENTHESIS reduce using rule 177 (TYPE -> TYPE_V .)


state 39

    (4) CLASS_STAR -> CLASS CLASS_STAR .

    TYPE_I          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_F          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_S          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_B          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_O          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    TYPE_V          reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)
    MAIN_KWD        reduce using rule 4 (CLASS_STAR -> CLASS CLASS_STAR .)


state 40

    (6) CLASS -> CLASS_KWD ID . seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (7) seen_class_id_declaration -> . empty
    (178) empty -> .

    OPEN_CURLY      reduce using rule 178 (empty -> .)

    seen_class_id_declaration      shift and go to state 48
    empty                          shift and go to state 49

state 41

    (12) VAR_LIST -> SYMBOL_LIST COLON TYPE . SEMI_COLON

    SEMI_COLON      shift and go to state 50


state 42

    (116) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I . seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (96) seen_cte_i -> .

    CLOSE_BRACKET   reduce using rule 96 (seen_cte_i -> .)

    seen_cte_i                     shift and go to state 51

state 43

    (15) SYMBOL_LIST_P -> COMMA ID SYMBOL_LIST_P .

    COLON           reduce using rule 15 (SYMBOL_LIST_P -> COMMA ID SYMBOL_LIST_P .)


state 44

    (16) SYMBOL_LIST_P -> COMMA ARRAY_DEFINITION SYMBOL_LIST_P .

    COLON           reduce using rule 16 (SYMBOL_LIST_P -> COMMA ARRAY_DEFINITION SYMBOL_LIST_P .)


state 45

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON GLOBAL_VAR CLASS_STAR FUNC_DEF_STAR MAIN_KWD . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 52


state 46

    (23) FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR .

    MAIN_KWD        reduce using rule 23 (FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR .)
    CLOSE_CURLY     reduce using rule 23 (FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR .)


state 47

    (25) FUNC_DEF -> TYPE ID . seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (26) seen_func_id -> . empty
    (178) empty -> .

    OPEN_PARENTHESIS reduce using rule 178 (empty -> .)

    seen_func_id                   shift and go to state 53
    empty                          shift and go to state 54

state 48

    (6) CLASS -> CLASS_KWD ID seen_class_id_declaration . OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 55


state 49

    (7) seen_class_id_declaration -> empty .

    OPEN_CURLY      reduce using rule 7 (seen_class_id_declaration -> empty .)


state 50

    (12) VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .

    ID              reduce using rule 12 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    CLASS_KWD       reduce using rule 12 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_I          reduce using rule 12 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_F          reduce using rule 12 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_S          reduce using rule 12 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_B          reduce using rule 12 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_O          reduce using rule 12 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_V          reduce using rule 12 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    MAIN_KWD        reduce using rule 12 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 12 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)


state 51

    (116) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i . seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (120) seen_array_def_dim -> . empty
    (178) empty -> .

    CLOSE_BRACKET   reduce using rule 178 (empty -> .)

    seen_array_def_dim             shift and go to state 56
    empty                          shift and go to state 57

state 52

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON GLOBAL_VAR CLASS_STAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    CLOSE_PARENTHESIS shift and go to state 58


state 53

    (25) FUNC_DEF -> TYPE ID seen_func_id . OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 59


state 54

    (26) seen_func_id -> empty .

    OPEN_PARENTHESIS reduce using rule 26 (seen_func_id -> empty .)


state 55

    (6) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY . CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (9) CLASS_ATTR -> . ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    ATTR_KWD        shift and go to state 61

    CLASS_ATTR                     shift and go to state 60

state 56

    (116) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim . CLOSE_BRACKET ARRAY_DEFINITION_P

    CLOSE_BRACKET   shift and go to state 62


state 57

    (120) seen_array_def_dim -> empty .

    CLOSE_BRACKET   reduce using rule 120 (seen_array_def_dim -> empty .)


state 58

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON GLOBAL_VAR CLASS_STAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 63


state 59

    (25) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS . FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (29) FUNC_PARAM -> . VAR_DECLARATION FUNC_PARAM_P
    (30) FUNC_PARAM -> . empty
    (33) VAR_DECLARATION -> . ID COLON TYPE
    (178) empty -> .

    ID              shift and go to state 64
    CLOSE_PARENTHESIS reduce using rule 178 (empty -> .)

    FUNC_PARAM                     shift and go to state 65
    VAR_DECLARATION                shift and go to state 66
    empty                          shift and go to state 67

state 60

    (6) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR . seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (8) seen_class_attr -> . empty
    (178) empty -> .

    TYPE_I          reduce using rule 178 (empty -> .)
    TYPE_F          reduce using rule 178 (empty -> .)
    TYPE_S          reduce using rule 178 (empty -> .)
    TYPE_B          reduce using rule 178 (empty -> .)
    TYPE_O          reduce using rule 178 (empty -> .)
    TYPE_V          reduce using rule 178 (empty -> .)
    CLOSE_CURLY     reduce using rule 178 (empty -> .)

    seen_class_attr                shift and go to state 68
    empty                          shift and go to state 69

state 61

    (9) CLASS_ATTR -> ATTR_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 70


state 62

    (116) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET . ARRAY_DEFINITION_P
    (117) ARRAY_DEFINITION_P -> . OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (118) ARRAY_DEFINITION_P -> . empty
    (178) empty -> .

    OPEN_BRACKET    shift and go to state 71
    COMMA           reduce using rule 178 (empty -> .)
    COLON           reduce using rule 178 (empty -> .)

    ARRAY_DEFINITION_P             shift and go to state 72
    empty                          shift and go to state 73

state 63

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON GLOBAL_VAR CLASS_STAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY . seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (3) seen_main_kwd -> . empty
    (178) empty -> .

    ID              reduce using rule 178 (empty -> .)
    READ_KWD        reduce using rule 178 (empty -> .)
    PRINT_KWD       reduce using rule 178 (empty -> .)
    PRINTLN_KWD     reduce using rule 178 (empty -> .)
    IF_KWD          reduce using rule 178 (empty -> .)
    NEW_KWD         reduce using rule 178 (empty -> .)
    WHILE_KWD       reduce using rule 178 (empty -> .)
    FOR_KWD         reduce using rule 178 (empty -> .)
    CLOSE_CURLY     reduce using rule 178 (empty -> .)

    seen_main_kwd                  shift and go to state 74
    empty                          shift and go to state 75

state 64

    (33) VAR_DECLARATION -> ID . COLON TYPE

    COLON           shift and go to state 76


state 65

    (25) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM . CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    CLOSE_PARENTHESIS shift and go to state 77


state 66

    (29) FUNC_PARAM -> VAR_DECLARATION . FUNC_PARAM_P
    (31) FUNC_PARAM_P -> . COMMA VAR_DECLARATION FUNC_PARAM_P
    (32) FUNC_PARAM_P -> . empty
    (178) empty -> .

    COMMA           shift and go to state 79
    CLOSE_PARENTHESIS reduce using rule 178 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 78
    empty                          shift and go to state 80

state 67

    (30) FUNC_PARAM -> empty .

    CLOSE_PARENTHESIS reduce using rule 30 (FUNC_PARAM -> empty .)


state 68

    (6) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr . FUNC_DEF_STAR CLOSE_CURLY
    (23) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (24) FUNC_DEF_STAR -> . empty
    (25) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (178) empty -> .
    (172) TYPE -> . TYPE_I
    (173) TYPE -> . TYPE_F
    (174) TYPE -> . TYPE_S
    (175) TYPE -> . TYPE_B
    (176) TYPE -> . TYPE_O
    (177) TYPE -> . TYPE_V

    CLOSE_CURLY     reduce using rule 178 (empty -> .)
    TYPE_I          shift and go to state 33
    TYPE_F          shift and go to state 34
    TYPE_S          shift and go to state 35
    TYPE_B          shift and go to state 36
    TYPE_O          shift and go to state 37
    TYPE_V          shift and go to state 38

    FUNC_DEF_STAR                  shift and go to state 81
    FUNC_DEF                       shift and go to state 30
    empty                          shift and go to state 31
    TYPE                           shift and go to state 32

state 69

    (8) seen_class_attr -> empty .

    TYPE_I          reduce using rule 8 (seen_class_attr -> empty .)
    TYPE_F          reduce using rule 8 (seen_class_attr -> empty .)
    TYPE_S          reduce using rule 8 (seen_class_attr -> empty .)
    TYPE_B          reduce using rule 8 (seen_class_attr -> empty .)
    TYPE_O          reduce using rule 8 (seen_class_attr -> empty .)
    TYPE_V          reduce using rule 8 (seen_class_attr -> empty .)
    CLOSE_CURLY     reduce using rule 8 (seen_class_attr -> empty .)


state 70

    (9) CLASS_ATTR -> ATTR_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (10) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (11) VAR_LIST_STAR -> . empty
    (12) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (178) empty -> .
    (13) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (14) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (116) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    CLOSE_CURLY     reduce using rule 178 (empty -> .)
    ID              shift and go to state 7

    VAR_LIST_STAR                  shift and go to state 82
    VAR_LIST                       shift and go to state 10
    empty                          shift and go to state 11
    SYMBOL_LIST                    shift and go to state 12
    ARRAY_DEFINITION               shift and go to state 13

state 71

    (117) ARRAY_DEFINITION_P -> OPEN_BRACKET . CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
