Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    SEMI_COLON      reduce using rule 140 (TYPE -> TYPE_V .)
    BIGGER          reduce using rule 140 (TYPE -> TYPE_V .)
    COMMA           reduce using rule 140 (TYPE -> TYPE_V .)
    CLOSE_PARENTHESIS reduce using rule 140 (TYPE -> TYPE_V .)


state 31

    (8) VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .

    TYPE_I          reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_F          reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_S          reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_B          reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_V          reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    MAIN_KWD        reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    CLOSE_CURLY     reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)


state 32

    (10) VAR_LIST -> ID_LIST COLON . TYPE SEMI_COLON
    (136) TYPE -> . TYPE_I
    (137) TYPE -> . TYPE_F
    (138) TYPE -> . TYPE_S
    (139) TYPE -> . TYPE_B
    (140) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 26
    TYPE_F          shift and go to state 27
    TYPE_S          shift and go to state 28
    TYPE_B          shift and go to state 29
    TYPE_V          shift and go to state 30

    TYPE                           shift and go to state 38

state 33

    (6) CLASS -> CLASS_KWD ID SMALLER . DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    DERIVES_KWD     shift and go to state 39


state 34

    (12) ID_LIST_P -> COMMA ID . ID_LIST_P
    (12) ID_LIST_P -> . COMMA ID ID_LIST_P
    (13) ID_LIST_P -> . empty
    (141) empty -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 141 (empty -> .)

    ID_LIST_P                      shift and go to state 40
    empty                          shift and go to state 21

state 35

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 41


state 36

    (19) FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR .

    MAIN_KWD        reduce using rule 19 (FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR .)
    CLOSE_CURLY     reduce using rule 19 (FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR .)


state 37

    (21) FUNC_DEF -> TYPE ID . seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (22) seen_func_id -> . empty
    (141) empty -> .

    OPEN_PARENTHESIS reduce using rule 141 (empty -> .)

    seen_func_id                   shift and go to state 42
    empty                          shift and go to state 43

state 38

    (10) VAR_LIST -> ID_LIST COLON TYPE . SEMI_COLON

    SEMI_COLON      shift and go to state 44


state 39

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD . TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (136) TYPE -> . TYPE_I
    (137) TYPE -> . TYPE_F
    (138) TYPE -> . TYPE_S
    (139) TYPE -> . TYPE_B
    (140) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 26
    TYPE_F          shift and go to state 27
    TYPE_S          shift and go to state 28
    TYPE_B          shift and go to state 29
    TYPE_V          shift and go to state 30

    TYPE                           shift and go to state 45

state 40

    (12) ID_LIST_P -> COMMA ID ID_LIST_P .

    COLON           reduce using rule 12 (ID_LIST_P -> COMMA ID ID_LIST_P .)


state 41

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    CLOSE_PARENTHESIS shift and go to state 46


state 42

    (21) FUNC_DEF -> TYPE ID seen_func_id . OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 47


state 43

    (22) seen_func_id -> empty .

    OPEN_PARENTHESIS reduce using rule 22 (seen_func_id -> empty .)


state 44

    (10) VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .

    ID              reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)
    TYPE_I          reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)
    TYPE_F          reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)
    TYPE_S          reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)
    TYPE_B          reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)
    TYPE_V          reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)
    MAIN_KWD        reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)


state 45

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE . BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    BIGGER          shift and go to state 48


state 46

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 49


state 47

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS . FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (25) FUNC_PARAM -> . VAR FUNC_PARAM_P
    (26) FUNC_PARAM -> . empty
    (29) VAR -> . ID COLON TYPE
    (141) empty -> .

    ID              shift and go to state 50
    CLOSE_PARENTHESIS reduce using rule 141 (empty -> .)

    FUNC_PARAM                     shift and go to state 51
    VAR                            shift and go to state 52
    empty                          shift and go to state 53

state 48

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER . OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 54


state 49

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY . seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (3) seen_main_kwd -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)
    READ_KWD        reduce using rule 141 (empty -> .)
    WRITE_KWD       reduce using rule 141 (empty -> .)
    IF_KWD          reduce using rule 141 (empty -> .)
    WHILE_KWD       reduce using rule 141 (empty -> .)
    FOR_KWD         reduce using rule 141 (empty -> .)
    CLOSE_CURLY     reduce using rule 141 (empty -> .)

    seen_main_kwd                  shift and go to state 55
    empty                          shift and go to state 56

state 50

    (29) VAR -> ID . COLON TYPE

    COLON           shift and go to state 57


state 51

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM . CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    CLOSE_PARENTHESIS shift and go to state 58


state 52

    (25) FUNC_PARAM -> VAR . FUNC_PARAM_P
    (27) FUNC_PARAM_P -> . COMMA VAR FUNC_PARAM_P
    (28) FUNC_PARAM_P -> . empty
    (141) empty -> .

    COMMA           shift and go to state 60
    CLOSE_PARENTHESIS reduce using rule 141 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 59
    empty                          shift and go to state 61

state 53

    (26) FUNC_PARAM -> empty .

    CLOSE_PARENTHESIS reduce using rule 26 (FUNC_PARAM -> empty .)


state 54

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY . CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (7) CLASS_ATTR -> . ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    ATTR_KWD        shift and go to state 63

    CLASS_ATTR                     shift and go to state 62

state 55

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd . STATEMENT_STAR CLOSE_CURLY
    (38) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (39) STATEMENT_STAR -> . empty
    (40) STATEMENT -> . ASSIGN SEMI_COLON
    (41) STATEMENT -> . FUNC_CALL SEMI_COLON
    (42) STATEMENT -> . READ SEMI_COLON
    (43) STATEMENT -> . WRITE SEMI_COLON
    (44) STATEMENT -> . FLOW_CONTROL
    (141) empty -> .
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (108) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (109) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (45) FLOW_CONTROL -> . DECISION
    (46) FLOW_CONTROL -> . REPETITION
    (117) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (126) REPETITION -> . CONDITIONAL_REP
    (127) REPETITION -> . UNCONDITIONAL_REP
    (128) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (131) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 141 (empty -> .)
    ID              shift and go to state 64
    READ_KWD        shift and go to state 73
    WRITE_KWD       shift and go to state 74
    IF_KWD          shift and go to state 77
    WHILE_KWD       shift and go to state 80
    FOR_KWD         shift and go to state 81

    STATEMENT_STAR                 shift and go to state 65
    STATEMENT                      shift and go to state 66
    empty                          shift and go to state 67
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    WRITE                          shift and go to state 71
    FLOW_CONTROL                   shift and go to state 72
    DECISION                       shift and go to state 75
    REPETITION                     shift and go to state 76
    CONDITIONAL_REP                shift and go to state 78
    UNCONDITIONAL_REP              shift and go to state 79

state 56

    (3) seen_main_kwd -> empty .

    ID              reduce using rule 3 (seen_main_kwd -> empty .)
    READ_KWD        reduce using rule 3 (seen_main_kwd -> empty .)
    WRITE_KWD       reduce using rule 3 (seen_main_kwd -> empty .)
    IF_KWD          reduce using rule 3 (seen_main_kwd -> empty .)
    WHILE_KWD       reduce using rule 3 (seen_main_kwd -> empty .)
    FOR_KWD         reduce using rule 3 (seen_main_kwd -> empty .)
    CLOSE_CURLY     reduce using rule 3 (seen_main_kwd -> empty .)


state 57

    (29) VAR -> ID COLON . TYPE
    (136) TYPE -> . TYPE_I
    (137) TYPE -> . TYPE_F
    (138) TYPE -> . TYPE_S
    (139) TYPE -> . TYPE_B
    (140) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 26
    TYPE_F          shift and go to state 27
    TYPE_S          shift and go to state 28
    TYPE_B          shift and go to state 29
    TYPE_V          shift and go to state 30

    TYPE                           shift and go to state 82

state 58

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS . seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (23) seen_func_params -> . empty
    (141) empty -> .

    VARS_KWD        reduce using rule 141 (empty -> .)

    seen_func_params               shift and go to state 83
    empty                          shift and go to state 84

state 59

    (25) FUNC_PARAM -> VAR FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 25 (FUNC_PARAM -> VAR FUNC_PARAM_P .)


state 60

    (27) FUNC_PARAM_P -> COMMA . VAR FUNC_PARAM_P
    (29) VAR -> . ID COLON TYPE

    ID              shift and go to state 50

    VAR                            shift and go to state 85

state 61

    (28) FUNC_PARAM_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 28 (FUNC_PARAM_P -> empty .)


state 62

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR . FUNC_DEF_STAR CLOSE_CURLY
    (19) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (20) FUNC_DEF_STAR -> . empty
    (21) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (141) empty -> .
    (136) TYPE -> . TYPE_I
    (137) TYPE -> . TYPE_F
    (138) TYPE -> . TYPE_S
    (139) TYPE -> . TYPE_B
    (140) TYPE -> . TYPE_V

    CLOSE_CURLY     reduce using rule 141 (empty -> .)
    TYPE_I          shift and go to state 26
    TYPE_F          shift and go to state 27
    TYPE_S          shift and go to state 28
    TYPE_B          shift and go to state 29
    TYPE_V          shift and go to state 30

    TYPE                           shift and go to state 25
    FUNC_DEF_STAR                  shift and go to state 86
    FUNC_DEF                       shift and go to state 23
    empty                          shift and go to state 24

state 63

    (7) CLASS_ATTR -> ATTR_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 87


state 64

    (53) ASSIGN -> ID . seen_id EQUALS seen_equals EXPRESSION
    (94) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (81) seen_id -> .
    (95) seen_func_call_id -> . empty
    (141) empty -> .

    EQUALS          reduce using rule 81 (seen_id -> .)
    OPEN_PARENTHESIS reduce using rule 141 (empty -> .)

    seen_id                        shift and go to state 88
    seen_func_call_id              shift and go to state 89
    empty                          shift and go to state 90

state 65

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 91


state 66

    (38) STATEMENT_STAR -> STATEMENT . STATEMENT_STAR
    (38) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (39) STATEMENT_STAR -> . empty
    (40) STATEMENT -> . ASSIGN SEMI_COLON
    (41) STATEMENT -> . FUNC_CALL SEMI_COLON
    (42) STATEMENT -> . READ SEMI_COLON
    (43) STATEMENT -> . WRITE SEMI_COLON
    (44) STATEMENT -> . FLOW_CONTROL
    (141) empty -> .
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (108) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (109) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (45) FLOW_CONTROL -> . DECISION
    (46) FLOW_CONTROL -> . REPETITION
    (117) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (126) REPETITION -> . CONDITIONAL_REP
    (127) REPETITION -> . UNCONDITIONAL_REP
    (128) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (131) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 141 (empty -> .)
    ID              shift and go to state 64
    READ_KWD        shift and go to state 73
    WRITE_KWD       shift and go to state 74
    IF_KWD          shift and go to state 77
    WHILE_KWD       shift and go to state 80
    FOR_KWD         shift and go to state 81

    STATEMENT                      shift and go to state 66
    STATEMENT_STAR                 shift and go to state 92
    empty                          shift and go to state 67
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    WRITE                          shift and go to state 71
    FLOW_CONTROL                   shift and go to state 72
    DECISION                       shift and go to state 75
    REPETITION                     shift and go to state 76
    CONDITIONAL_REP                shift and go to state 78
    UNCONDITIONAL_REP              shift and go to state 79

state 67

    (39) STATEMENT_STAR -> empty .

    CLOSE_CURLY     reduce using rule 39 (STATEMENT_STAR -> empty .)


state 68

    (40) STATEMENT -> ASSIGN . SEMI_COLON

    SEMI_COLON      shift and go to state 93


state 69

    (41) STATEMENT -> FUNC_CALL . SEMI_COLON

    SEMI_COLON      shift and go to state 94


state 70

    (42) STATEMENT -> READ . SEMI_COLON

    SEMI_COLON      shift and go to state 95


state 71

    (43) STATEMENT -> WRITE . SEMI_COLON

    SEMI_COLON      shift and go to state 96


state 72

    (44) STATEMENT -> FLOW_CONTROL .

    ID              reduce using rule 44 (STATEMENT -> FLOW_CONTROL .)
    READ_KWD        reduce using rule 44 (STATEMENT -> FLOW_CONTROL .)
    WRITE_KWD       reduce using rule 44 (STATEMENT -> FLOW_CONTROL .)
    IF_KWD          reduce using rule 44 (STATEMENT -> FLOW_CONTROL .)
    WHILE_KWD       reduce using rule 44 (STATEMENT -> FLOW_CONTROL .)
    FOR_KWD         reduce using rule 44 (STATEMENT -> FLOW_CONTROL .)
    CLOSE_CURLY     reduce using rule 44 (STATEMENT -> FLOW_CONTROL .)


state 73

    (108) READ -> READ_KWD . OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 97


state 74

    (109) WRITE -> WRITE_KWD . OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 98


state 75

    (45) FLOW_CONTROL -> DECISION .

    ID              reduce using rule 45 (FLOW_CONTROL -> DECISION .)
    READ_KWD        reduce using rule 45 (FLOW_CONTROL -> DECISION .)
    WRITE_KWD       reduce using rule 45 (FLOW_CONTROL -> DECISION .)
    IF_KWD          reduce using rule 45 (FLOW_CONTROL -> DECISION .)
    WHILE_KWD       reduce using rule 45 (FLOW_CONTROL -> DECISION .)
    FOR_KWD         reduce using rule 45 (FLOW_CONTROL -> DECISION .)
    CLOSE_CURLY     reduce using rule 45 (FLOW_CONTROL -> DECISION .)


state 76

    (46) FLOW_CONTROL -> REPETITION .

    ID              reduce using rule 46 (FLOW_CONTROL -> REPETITION .)
    READ_KWD        reduce using rule 46 (FLOW_CONTROL -> REPETITION .)
    WRITE_KWD       reduce using rule 46 (FLOW_CONTROL -> REPETITION .)
    IF_KWD          reduce using rule 46 (FLOW_CONTROL -> REPETITION .)
    WHILE_KWD       reduce using rule 46 (FLOW_CONTROL -> REPETITION .)
    FOR_KWD         reduce using rule 46 (FLOW_CONTROL -> REPETITION .)
    CLOSE_CURLY     reduce using rule 46 (FLOW_CONTROL -> REPETITION .)


state 77

    (117) DECISION -> IF_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_PARENTHESIS shift and go to state 99


state 78

    (126) REPETITION -> CONDITIONAL_REP .

    ID              reduce using rule 126 (REPETITION -> CONDITIONAL_REP .)
    READ_KWD        reduce using rule 126 (REPETITION -> CONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 126 (REPETITION -> CONDITIONAL_REP .)
    IF_KWD          reduce using rule 126 (REPETITION -> CONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 126 (REPETITION -> CONDITIONAL_REP .)
    FOR_KWD         reduce using rule 126 (REPETITION -> CONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 126 (REPETITION -> CONDITIONAL_REP .)


state 79

    (127) REPETITION -> UNCONDITIONAL_REP .

    ID              reduce using rule 127 (REPETITION -> UNCONDITIONAL_REP .)
    READ_KWD        reduce using rule 127 (REPETITION -> UNCONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 127 (REPETITION -> UNCONDITIONAL_REP .)
    IF_KWD          reduce using rule 127 (REPETITION -> UNCONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 127 (REPETITION -> UNCONDITIONAL_REP .)
