Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (39) EXP_P -> PLUS seen_term_op TERM . seen_term EXP_P
    (38) seen_term -> .

    PLUS            reduce using rule 38 (seen_term -> .)
    MINUS           reduce using rule 38 (seen_term -> .)
    BIGGER          reduce using rule 38 (seen_term -> .)
    SMALLER         reduce using rule 38 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 38 (seen_term -> .)
    DIFFERENT       reduce using rule 38 (seen_term -> .)
    AND             reduce using rule 38 (seen_term -> .)
    OR              reduce using rule 38 (seen_term -> .)
    SEMI_COLON      reduce using rule 38 (seen_term -> .)
    COMMA           reduce using rule 38 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 38 (seen_term -> .)
    UNTIL_KWD       reduce using rule 38 (seen_term -> .)
    OPEN_CURLY      reduce using rule 38 (seen_term -> .)

    seen_term                      shift and go to state 190

state 179

    (40) EXP_P -> MINUS seen_term_op TERM . seen_term EXP_P
    (38) seen_term -> .

    PLUS            reduce using rule 38 (seen_term -> .)
    MINUS           reduce using rule 38 (seen_term -> .)
    BIGGER          reduce using rule 38 (seen_term -> .)
    SMALLER         reduce using rule 38 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 38 (seen_term -> .)
    DIFFERENT       reduce using rule 38 (seen_term -> .)
    AND             reduce using rule 38 (seen_term -> .)
    OR              reduce using rule 38 (seen_term -> .)
    SEMI_COLON      reduce using rule 38 (seen_term -> .)
    COMMA           reduce using rule 38 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 38 (seen_term -> .)
    UNTIL_KWD       reduce using rule 38 (seen_term -> .)
    OPEN_CURLY      reduce using rule 38 (seen_term -> .)

    seen_term                      shift and go to state 191

state 180

    (67) TERM_P -> STAR seen_factor_op FACTOR . seen_factor TERM_P
    (70) seen_factor -> .

    STAR            reduce using rule 70 (seen_factor -> .)
    FWD_SLASH       reduce using rule 70 (seen_factor -> .)
    PLUS            reduce using rule 70 (seen_factor -> .)
    MINUS           reduce using rule 70 (seen_factor -> .)
    BIGGER          reduce using rule 70 (seen_factor -> .)
    SMALLER         reduce using rule 70 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 70 (seen_factor -> .)
    DIFFERENT       reduce using rule 70 (seen_factor -> .)
    AND             reduce using rule 70 (seen_factor -> .)
    OR              reduce using rule 70 (seen_factor -> .)
    SEMI_COLON      reduce using rule 70 (seen_factor -> .)
    COMMA           reduce using rule 70 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 70 (seen_factor -> .)
    UNTIL_KWD       reduce using rule 70 (seen_factor -> .)
    OPEN_CURLY      reduce using rule 70 (seen_factor -> .)

    seen_factor                    shift and go to state 192

state 181

    (68) TERM_P -> FWD_SLASH seen_factor_op FACTOR . seen_factor TERM_P
    (70) seen_factor -> .

    STAR            reduce using rule 70 (seen_factor -> .)
    FWD_SLASH       reduce using rule 70 (seen_factor -> .)
    PLUS            reduce using rule 70 (seen_factor -> .)
    MINUS           reduce using rule 70 (seen_factor -> .)
    BIGGER          reduce using rule 70 (seen_factor -> .)
    SMALLER         reduce using rule 70 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 70 (seen_factor -> .)
    DIFFERENT       reduce using rule 70 (seen_factor -> .)
    AND             reduce using rule 70 (seen_factor -> .)
    OR              reduce using rule 70 (seen_factor -> .)
    SEMI_COLON      reduce using rule 70 (seen_factor -> .)
    COMMA           reduce using rule 70 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 70 (seen_factor -> .)
    UNTIL_KWD       reduce using rule 70 (seen_factor -> .)
    OPEN_CURLY      reduce using rule 70 (seen_factor -> .)

    seen_factor                    shift and go to state 193

state 182

    (53) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .

    STAR            reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    FWD_SLASH       reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    PLUS            reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    MINUS           reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    BIGGER          reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    SMALLER         reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    DOUBLE_EQUALS   reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    DIFFERENT       reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    AND             reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    OR              reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    SEMI_COLON      reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    COMMA           reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    CLOSE_PARENTHESIS reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    UNTIL_KWD       reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    OPEN_CURLY      reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)


state 183

    (75) ARG_LIST_P -> COMMA ID_LIST . ARG_LIST_P
    (75) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (76) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (77) ARG_LIST_P -> . empty
    (92) empty -> .

    COMMA           shift and go to state 162
    CLOSE_PARENTHESIS reduce using rule 92 (empty -> .)

    ARG_LIST_P                     shift and go to state 194
    empty                          shift and go to state 163

state 184

    (76) ARG_LIST_P -> COMMA EXPRESSION . ARG_LIST_P
    (75) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (76) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (77) ARG_LIST_P -> . empty
    (92) empty -> .

    COMMA           shift and go to state 162
    CLOSE_PARENTHESIS reduce using rule 92 (empty -> .)

    ARG_LIST_P                     shift and go to state 195
    empty                          shift and go to state 163

state 185

    (13) READABLE_LIST_P -> COMMA ID . seen_readable READABLE_LIST_P
    (15) seen_readable -> .

    COMMA           reduce using rule 15 (seen_readable -> .)
    CLOSE_PARENTHESIS reduce using rule 15 (seen_readable -> .)

    seen_readable                  shift and go to state 196

state 186

    (82) PRINTABLE_P -> COMMA EXPRESSION . seen_printable PRINTABLE_P
    (84) seen_printable -> .

    COMMA           reduce using rule 84 (seen_printable -> .)
    CLOSE_PARENTHESIS reduce using rule 84 (seen_printable -> .)

    seen_printable                 shift and go to state 197

state 187

    (85) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY DECISION_P
    (26) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (27) STATEMENT_STAR -> . empty
    (28) STATEMENT -> . ASSIGN
    (29) STATEMENT -> . FUNC_RETURN
    (30) STATEMENT -> . READ
    (31) STATEMENT -> . WRITE
    (32) STATEMENT -> . DECISION
    (33) STATEMENT -> . COMMENT
    (34) STATEMENT -> . REPETITION
    (92) empty -> .
    (35) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (78) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (79) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON
    (80) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (85) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (88) REPETITION -> . CONDITIONAL_REP
    (89) REPETITION -> . UNCONDITIONAL_REP
    (90) CONDITIONAL_REP -> . WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (91) UNCONDITIONAL_REP -> . FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    COMMENT         shift and go to state 60
    CLOSE_CURLY     reduce using rule 92 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 62
    READ_KWD        shift and go to state 63
    WRITE_KWD       shift and go to state 64
    IF_KWD          shift and go to state 65
    WHILE_KWD       shift and go to state 68
    FROM_KWD        shift and go to state 69

    STATEMENT_STAR                 shift and go to state 198
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 61
    CONDITIONAL_REP                shift and go to state 66
    UNCONDITIONAL_REP              shift and go to state 67

state 188

    (90) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 199


state 189

    (91) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 200


state 190

    (39) EXP_P -> PLUS seen_term_op TERM seen_term . EXP_P
    (39) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (40) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (41) EXP_P -> . empty
    (92) empty -> .

    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    BIGGER          reduce using rule 92 (empty -> .)
    SMALLER         reduce using rule 92 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 92 (empty -> .)
    DIFFERENT       reduce using rule 92 (empty -> .)
    AND             reduce using rule 92 (empty -> .)
    OR              reduce using rule 92 (empty -> .)
    SEMI_COLON      reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 92 (empty -> .)
    UNTIL_KWD       reduce using rule 92 (empty -> .)
    OPEN_CURLY      reduce using rule 92 (empty -> .)

    EXP_P                          shift and go to state 201
    empty                          shift and go to state 133

state 191

    (40) EXP_P -> MINUS seen_term_op TERM seen_term . EXP_P
    (39) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (40) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (41) EXP_P -> . empty
    (92) empty -> .

    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    BIGGER          reduce using rule 92 (empty -> .)
    SMALLER         reduce using rule 92 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 92 (empty -> .)
    DIFFERENT       reduce using rule 92 (empty -> .)
    AND             reduce using rule 92 (empty -> .)
    OR              reduce using rule 92 (empty -> .)
    SEMI_COLON      reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 92 (empty -> .)
    UNTIL_KWD       reduce using rule 92 (empty -> .)
    OPEN_CURLY      reduce using rule 92 (empty -> .)

    EXP_P                          shift and go to state 202
    empty                          shift and go to state 133

state 192

    (67) TERM_P -> STAR seen_factor_op FACTOR seen_factor . TERM_P
    (67) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (68) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (69) TERM_P -> . empty
    (92) empty -> .

    STAR            shift and go to state 135
    FWD_SLASH       shift and go to state 136
    PLUS            reduce using rule 92 (empty -> .)
    MINUS           reduce using rule 92 (empty -> .)
    BIGGER          reduce using rule 92 (empty -> .)
    SMALLER         reduce using rule 92 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 92 (empty -> .)
    DIFFERENT       reduce using rule 92 (empty -> .)
    AND             reduce using rule 92 (empty -> .)
    OR              reduce using rule 92 (empty -> .)
    SEMI_COLON      reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 92 (empty -> .)
    UNTIL_KWD       reduce using rule 92 (empty -> .)
    OPEN_CURLY      reduce using rule 92 (empty -> .)

    TERM_P                         shift and go to state 203
    empty                          shift and go to state 137

state 193

    (68) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor . TERM_P
    (67) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (68) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (69) TERM_P -> . empty
    (92) empty -> .

    STAR            shift and go to state 135
    FWD_SLASH       shift and go to state 136
    PLUS            reduce using rule 92 (empty -> .)
    MINUS           reduce using rule 92 (empty -> .)
    BIGGER          reduce using rule 92 (empty -> .)
    SMALLER         reduce using rule 92 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 92 (empty -> .)
    DIFFERENT       reduce using rule 92 (empty -> .)
    AND             reduce using rule 92 (empty -> .)
    OR              reduce using rule 92 (empty -> .)
    SEMI_COLON      reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 92 (empty -> .)
    UNTIL_KWD       reduce using rule 92 (empty -> .)
    OPEN_CURLY      reduce using rule 92 (empty -> .)

    TERM_P                         shift and go to state 204
    empty                          shift and go to state 137

state 194

    (75) ARG_LIST_P -> COMMA ID_LIST ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 75 (ARG_LIST_P -> COMMA ID_LIST ARG_LIST_P .)


state 195

    (76) ARG_LIST_P -> COMMA EXPRESSION ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 76 (ARG_LIST_P -> COMMA EXPRESSION ARG_LIST_P .)


state 196

    (13) READABLE_LIST_P -> COMMA ID seen_readable . READABLE_LIST_P
    (13) READABLE_LIST_P -> . COMMA ID seen_readable READABLE_LIST_P
    (14) READABLE_LIST_P -> . empty
    (92) empty -> .

    COMMA           shift and go to state 167
    CLOSE_PARENTHESIS reduce using rule 92 (empty -> .)

    READABLE_LIST_P                shift and go to state 205
    empty                          shift and go to state 168

state 197

    (82) PRINTABLE_P -> COMMA EXPRESSION seen_printable . PRINTABLE_P
    (82) PRINTABLE_P -> . COMMA EXPRESSION seen_printable PRINTABLE_P
    (83) PRINTABLE_P -> . empty
    (92) empty -> .

    COMMA           shift and go to state 171
    CLOSE_PARENTHESIS reduce using rule 92 (empty -> .)

    PRINTABLE_P                    shift and go to state 206
    empty                          shift and go to state 172

state 198

    (85) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY DECISION_P

    CLOSE_CURLY     shift and go to state 207


state 199

    (90) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    COMMENT         reduce using rule 90 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    ID              reduce using rule 90 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    RETURN_KWD      reduce using rule 90 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    READ_KWD        reduce using rule 90 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WRITE_KWD       reduce using rule 90 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    IF_KWD          reduce using rule 90 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WHILE_KWD       reduce using rule 90 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    FROM_KWD        reduce using rule 90 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 90 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 200

    (91) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (26) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (27) STATEMENT_STAR -> . empty
    (28) STATEMENT -> . ASSIGN
    (29) STATEMENT -> . FUNC_RETURN
    (30) STATEMENT -> . READ
    (31) STATEMENT -> . WRITE
    (32) STATEMENT -> . DECISION
    (33) STATEMENT -> . COMMENT
    (34) STATEMENT -> . REPETITION
    (92) empty -> .
    (35) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (78) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (79) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON
    (80) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (85) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (88) REPETITION -> . CONDITIONAL_REP
    (89) REPETITION -> . UNCONDITIONAL_REP
    (90) CONDITIONAL_REP -> . WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (91) UNCONDITIONAL_REP -> . FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    COMMENT         shift and go to state 60
    CLOSE_CURLY     reduce using rule 92 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 62
    READ_KWD        shift and go to state 63
    WRITE_KWD       shift and go to state 64
    IF_KWD          shift and go to state 65
    WHILE_KWD       shift and go to state 68
    FROM_KWD        shift and go to state 69

    STATEMENT_STAR                 shift and go to state 208
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 61
    CONDITIONAL_REP                shift and go to state 66
    UNCONDITIONAL_REP              shift and go to state 67

state 201

    (39) EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .

    BIGGER          reduce using rule 39 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    SMALLER         reduce using rule 39 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 39 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 39 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    AND             reduce using rule 39 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 39 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 39 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    COMMA           reduce using rule 39 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 39 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    UNTIL_KWD       reduce using rule 39 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    OPEN_CURLY      reduce using rule 39 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)


state 202

    (40) EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .

    BIGGER          reduce using rule 40 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SMALLER         reduce using rule 40 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 40 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 40 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    AND             reduce using rule 40 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 40 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 40 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    COMMA           reduce using rule 40 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 40 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    UNTIL_KWD       reduce using rule 40 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    OPEN_CURLY      reduce using rule 40 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)


state 203

    (67) TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 67 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 67 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 67 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 67 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 67 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 67 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 67 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 67 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 67 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 67 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 67 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    UNTIL_KWD       reduce using rule 67 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    OPEN_CURLY      reduce using rule 67 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)


state 204

    (68) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 68 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 68 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 68 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 68 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 68 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 68 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 68 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 68 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 68 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 68 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 68 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    UNTIL_KWD       reduce using rule 68 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    OPEN_CURLY      reduce using rule 68 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)


state 205

    (13) READABLE_LIST_P -> COMMA ID seen_readable READABLE_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 13 (READABLE_LIST_P -> COMMA ID seen_readable READABLE_LIST_P .)


state 206

    (82) PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 82 (PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .)


state 207

    (85) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY . DECISION_P
    (86) DECISION_P -> . ELSE_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (87) DECISION_P -> . empty
    (92) empty -> .

    ELSE_KWD        shift and go to state 210
    COMMENT         reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    RETURN_KWD      reduce using rule 92 (empty -> .)
    READ_KWD        reduce using rule 92 (empty -> .)
    WRITE_KWD       reduce using rule 92 (empty -> .)
    IF_KWD          reduce using rule 92 (empty -> .)
    WHILE_KWD       reduce using rule 92 (empty -> .)
    FROM_KWD        reduce using rule 92 (empty -> .)
    CLOSE_CURLY     reduce using rule 92 (empty -> .)

    DECISION_P                     shift and go to state 209
    empty                          shift and go to state 211

state 208

    (91) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 212


state 209

