Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNTIL_KWD

Grammar

Rule 0     S' -> PROGRAM
    RETURN_KWD      reduce using rule 82 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    READ_KWD        reduce using rule 82 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    WRITE_KWD       reduce using rule 82 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    IF_KWD          reduce using rule 82 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    WHILE_KWD       reduce using rule 82 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    FOR_KWD         reduce using rule 82 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 82 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    CLOSE_PARENTHESIS reduce using rule 82 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)


state 180

    (12) READABLE_LIST -> ID seen_readable READABLE_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 12 (READABLE_LIST -> ID seen_readable READABLE_LIST_P .)


state 181

    (13) READABLE_LIST_P -> COMMA . ID seen_readable READABLE_LIST_P

    ID              shift and go to state 203


state 182

    (14) READABLE_LIST_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 14 (READABLE_LIST_P -> empty .)


state 183

    (83) WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .

    ID              reduce using rule 83 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    RETURN_KWD      reduce using rule 83 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    READ_KWD        reduce using rule 83 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    WRITE_KWD       reduce using rule 83 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    IF_KWD          reduce using rule 83 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    WHILE_KWD       reduce using rule 83 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    FOR_KWD         reduce using rule 83 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 83 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    CLOSE_PARENTHESIS reduce using rule 83 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)


state 184

    (84) PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 84 (PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P .)


state 185

    (85) PRINTABLE_P -> COMMA . EXPRESSION seen_printable PRINTABLE_P
    (43) EXPRESSION -> . EXP
    (44) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (36) EXP -> . TERM seen_term EXP_P
    (37) EXP -> . NOT seen_not EXP pop_not
    (69) TERM -> . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . NOT seen_not FACTOR pop_not
    (55) FACTOR -> . FUNC_CALL
    (56) FACTOR -> . ID seen_id
    (57) FACTOR -> . CNST
    (75) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (66) CNST -> . CTE_S seen_cte_s
    (67) CNST -> . CTE_F seen_cte_f
    (68) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 81
    OPEN_PARENTHESIS shift and go to state 83
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    EXPRESSION                     shift and go to state 204
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 82
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 186

    (86) PRINTABLE_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 86 (PRINTABLE_P -> empty .)


state 187

    (88) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_CURLY      shift and go to state 205


state 188

    (91) seen_if_kwd -> empty .

    OPEN_CURLY      reduce using rule 91 (seen_if_kwd -> empty .)


state 189

    (95) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS . seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (97) seen_while_exp -> . empty
    (103) empty -> .

    OPEN_CURLY      reduce using rule 103 (empty -> .)

    seen_while_exp                 shift and go to state 206
    empty                          shift and go to state 207

state 190

    (98) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS . EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (43) EXPRESSION -> . EXP
    (44) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (36) EXP -> . TERM seen_term EXP_P
    (37) EXP -> . NOT seen_not EXP pop_not
    (69) TERM -> . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . NOT seen_not FACTOR pop_not
    (55) FACTOR -> . FUNC_CALL
    (56) FACTOR -> . ID seen_id
    (57) FACTOR -> . CNST
    (75) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (66) CNST -> . CTE_S seen_cte_s
    (67) CNST -> . CTE_F seen_cte_f
    (68) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 81
    OPEN_PARENTHESIS shift and go to state 83
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    EXPRESSION                     shift and go to state 208
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 82
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 191

    (34) ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .

    ID              reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    RETURN_KWD      reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    READ_KWD        reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    WRITE_KWD       reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    IF_KWD          reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    WHILE_KWD       reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    FOR_KWD         reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    CLOSE_PARENTHESIS reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)


state 192

    (44) EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .

    SEMI_COLON      reduce using rule 44 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    COMMA           reduce using rule 44 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    CLOSE_PARENTHESIS reduce using rule 44 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)


state 193

    (45) seen_comp -> empty .

    SEMI_COLON      reduce using rule 45 (seen_comp -> empty .)
    COMMA           reduce using rule 45 (seen_comp -> empty .)
    CLOSE_PARENTHESIS reduce using rule 45 (seen_comp -> empty .)


state 194

    (39) EXP_P -> PLUS seen_term_op TERM . seen_term EXP_P
    (38) seen_term -> .

    PLUS            reduce using rule 38 (seen_term -> .)
    MINUS           reduce using rule 38 (seen_term -> .)
    BIGGER          reduce using rule 38 (seen_term -> .)
    SMALLER         reduce using rule 38 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 38 (seen_term -> .)
    DIFFERENT       reduce using rule 38 (seen_term -> .)
    AND             reduce using rule 38 (seen_term -> .)
    OR              reduce using rule 38 (seen_term -> .)
    SEMI_COLON      reduce using rule 38 (seen_term -> .)
    COMMA           reduce using rule 38 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 38 (seen_term -> .)

    seen_term                      shift and go to state 209

state 195

    (54) FACTOR -> NOT . seen_not FACTOR pop_not
    (59) seen_not -> . empty
    (103) empty -> .

    OPEN_PARENTHESIS reduce using rule 103 (empty -> .)
    NOT             reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_S           reduce using rule 103 (empty -> .)
    CTE_F           reduce using rule 103 (empty -> .)
    CTE_I           reduce using rule 103 (empty -> .)

    seen_not                       shift and go to state 210
    empty                          shift and go to state 112

state 196

    (40) EXP_P -> MINUS seen_term_op TERM . seen_term EXP_P
    (38) seen_term -> .

    PLUS            reduce using rule 38 (seen_term -> .)
    MINUS           reduce using rule 38 (seen_term -> .)
    BIGGER          reduce using rule 38 (seen_term -> .)
    SMALLER         reduce using rule 38 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 38 (seen_term -> .)
    DIFFERENT       reduce using rule 38 (seen_term -> .)
    AND             reduce using rule 38 (seen_term -> .)
    OR              reduce using rule 38 (seen_term -> .)
    SEMI_COLON      reduce using rule 38 (seen_term -> .)
    COMMA           reduce using rule 38 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 38 (seen_term -> .)

    seen_term                      shift and go to state 211

state 197

    (70) TERM_P -> STAR seen_factor_op FACTOR . seen_factor TERM_P
    (73) seen_factor -> .

    STAR            reduce using rule 73 (seen_factor -> .)
    FWD_SLASH       reduce using rule 73 (seen_factor -> .)
    PLUS            reduce using rule 73 (seen_factor -> .)
    MINUS           reduce using rule 73 (seen_factor -> .)
    BIGGER          reduce using rule 73 (seen_factor -> .)
    SMALLER         reduce using rule 73 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 73 (seen_factor -> .)
    DIFFERENT       reduce using rule 73 (seen_factor -> .)
    AND             reduce using rule 73 (seen_factor -> .)
    OR              reduce using rule 73 (seen_factor -> .)
    SEMI_COLON      reduce using rule 73 (seen_factor -> .)
    COMMA           reduce using rule 73 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 73 (seen_factor -> .)

    seen_factor                    shift and go to state 212

state 198

    (71) TERM_P -> FWD_SLASH seen_factor_op FACTOR . seen_factor TERM_P
    (73) seen_factor -> .

    STAR            reduce using rule 73 (seen_factor -> .)
    FWD_SLASH       reduce using rule 73 (seen_factor -> .)
    PLUS            reduce using rule 73 (seen_factor -> .)
    MINUS           reduce using rule 73 (seen_factor -> .)
    BIGGER          reduce using rule 73 (seen_factor -> .)
    SMALLER         reduce using rule 73 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 73 (seen_factor -> .)
    DIFFERENT       reduce using rule 73 (seen_factor -> .)
    AND             reduce using rule 73 (seen_factor -> .)
    OR              reduce using rule 73 (seen_factor -> .)
    SEMI_COLON      reduce using rule 73 (seen_factor -> .)
    COMMA           reduce using rule 73 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 73 (seen_factor -> .)

    seen_factor                    shift and go to state 213

state 199

    (53) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .

    STAR            reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    FWD_SLASH       reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    PLUS            reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    MINUS           reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    BIGGER          reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    SMALLER         reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    DOUBLE_EQUALS   reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    DIFFERENT       reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    AND             reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    OR              reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    SEMI_COLON      reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    COMMA           reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    CLOSE_PARENTHESIS reduce using rule 53 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)


state 200

    (61) seen_close_parenthesis -> empty .

    STAR            reduce using rule 61 (seen_close_parenthesis -> empty .)
    FWD_SLASH       reduce using rule 61 (seen_close_parenthesis -> empty .)
    PLUS            reduce using rule 61 (seen_close_parenthesis -> empty .)
    MINUS           reduce using rule 61 (seen_close_parenthesis -> empty .)
    BIGGER          reduce using rule 61 (seen_close_parenthesis -> empty .)
    SMALLER         reduce using rule 61 (seen_close_parenthesis -> empty .)
    DOUBLE_EQUALS   reduce using rule 61 (seen_close_parenthesis -> empty .)
    DIFFERENT       reduce using rule 61 (seen_close_parenthesis -> empty .)
    AND             reduce using rule 61 (seen_close_parenthesis -> empty .)
    OR              reduce using rule 61 (seen_close_parenthesis -> empty .)
    SEMI_COLON      reduce using rule 61 (seen_close_parenthesis -> empty .)
    COMMA           reduce using rule 61 (seen_close_parenthesis -> empty .)
    CLOSE_PARENTHESIS reduce using rule 61 (seen_close_parenthesis -> empty .)


state 201

    (78) ARG_LIST_P -> COMMA ID_LIST . ARG_LIST_P
    (78) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (79) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (80) ARG_LIST_P -> . empty
    (103) empty -> .

    COMMA           shift and go to state 176
    CLOSE_PARENTHESIS reduce using rule 103 (empty -> .)

    ARG_LIST_P                     shift and go to state 214
    empty                          shift and go to state 177

state 202

    (79) ARG_LIST_P -> COMMA EXPRESSION . ARG_LIST_P
    (78) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (79) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (80) ARG_LIST_P -> . empty
    (103) empty -> .

    COMMA           shift and go to state 176
    CLOSE_PARENTHESIS reduce using rule 103 (empty -> .)

    ARG_LIST_P                     shift and go to state 215
    empty                          shift and go to state 177

state 203

    (13) READABLE_LIST_P -> COMMA ID . seen_readable READABLE_LIST_P
    (15) seen_readable -> . empty
    (103) empty -> .

    COMMA           reduce using rule 103 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 103 (empty -> .)

    seen_readable                  shift and go to state 216
    empty                          shift and go to state 153

state 204

    (85) PRINTABLE_P -> COMMA EXPRESSION . seen_printable PRINTABLE_P
    (87) seen_printable -> . empty
    (103) empty -> .

    COMMA           reduce using rule 103 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 103 (empty -> .)

    seen_printable                 shift and go to state 217
    empty                          shift and go to state 156

state 205

    (88) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY DECISION_P
    (26) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (27) STATEMENT_STAR -> . empty
    (28) STATEMENT -> . ASSIGN
    (29) STATEMENT -> . FUNC_RETURN
    (30) STATEMENT -> . READ
    (31) STATEMENT -> . WRITE
    (32) STATEMENT -> . DECISION
    (33) STATEMENT -> . REPETITION
    (103) empty -> .
    (34) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (81) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (82) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON
    (83) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (88) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (93) REPETITION -> . CONDITIONAL_REP
    (94) REPETITION -> . UNCONDITIONAL_REP
    (95) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (98) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 103 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 61
    READ_KWD        shift and go to state 62
    WRITE_KWD       shift and go to state 63
    IF_KWD          shift and go to state 64
    WHILE_KWD       shift and go to state 67
    FOR_KWD         shift and go to state 68

    STATEMENT_STAR                 shift and go to state 218
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 65
    UNCONDITIONAL_REP              shift and go to state 66

state 206

    (95) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 219


state 207

    (97) seen_while_exp -> empty .

    OPEN_CURLY      reduce using rule 97 (seen_while_exp -> empty .)


state 208

    (98) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION . seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (101) seen_for_start_exp -> . empty
    (103) empty -> .

    SEMI_COLON      reduce using rule 103 (empty -> .)

    seen_for_start_exp             shift and go to state 220
    empty                          shift and go to state 221

state 209

    (39) EXP_P -> PLUS seen_term_op TERM seen_term . EXP_P
    (39) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (40) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (41) EXP_P -> . empty
    (103) empty -> .

    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    BIGGER          reduce using rule 103 (empty -> .)
    SMALLER         reduce using rule 103 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 103 (empty -> .)
    DIFFERENT       reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    SEMI_COLON      reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 103 (empty -> .)

    EXP_P                          shift and go to state 222
    empty                          shift and go to state 139

state 210

    (54) FACTOR -> NOT seen_not . FACTOR pop_not
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . NOT seen_not FACTOR pop_not
    (55) FACTOR -> . FUNC_CALL
    (56) FACTOR -> . ID seen_id
    (57) FACTOR -> . CNST
    (75) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (66) CNST -> . CTE_S seen_cte_s
    (67) CNST -> . CTE_F seen_cte_f
    (68) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 83
    NOT             shift and go to state 195
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    FACTOR                         shift and go to state 223
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 211

    (40) EXP_P -> MINUS seen_term_op TERM seen_term . EXP_P
    (39) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (40) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (41) EXP_P -> . empty
    (103) empty -> .

    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    BIGGER          reduce using rule 103 (empty -> .)
    SMALLER         reduce using rule 103 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 103 (empty -> .)
    DIFFERENT       reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    SEMI_COLON      reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 103 (empty -> .)

    EXP_P                          shift and go to state 224
    empty                          shift and go to state 139

state 212

    (70) TERM_P -> STAR seen_factor_op FACTOR seen_factor . TERM_P
    (70) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (71) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (72) TERM_P -> . empty
    (103) empty -> .

    STAR            shift and go to state 143
    FWD_SLASH       shift and go to state 144
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    BIGGER          reduce using rule 103 (empty -> .)
    SMALLER         reduce using rule 103 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 103 (empty -> .)
    DIFFERENT       reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    SEMI_COLON      reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 103 (empty -> .)

    TERM_P                         shift and go to state 225
    empty                          shift and go to state 145

state 213

    (71) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor . TERM_P
    (70) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (71) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (72) TERM_P -> . empty
    (103) empty -> .

    STAR            shift and go to state 143
    FWD_SLASH       shift and go to state 144
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    BIGGER          reduce using rule 103 (empty -> .)
    SMALLER         reduce using rule 103 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 103 (empty -> .)
    DIFFERENT       reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    SEMI_COLON      reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 103 (empty -> .)

    TERM_P                         shift and go to state 226
    empty                          shift and go to state 145

state 214

    (78) ARG_LIST_P -> COMMA ID_LIST ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 78 (ARG_LIST_P -> COMMA ID_LIST ARG_LIST_P .)


state 215

    (79) ARG_LIST_P -> COMMA EXPRESSION ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 79 (ARG_LIST_P -> COMMA EXPRESSION ARG_LIST_P .)


state 216

    (13) READABLE_LIST_P -> COMMA ID seen_readable . READABLE_LIST_P
    (13) READABLE_LIST_P -> . COMMA ID seen_readable READABLE_LIST_P
    (14) READABLE_LIST_P -> . empty
    (103) empty -> .

    COMMA           shift and go to state 181
    CLOSE_PARENTHESIS reduce using rule 103 (empty -> .)

    READABLE_LIST_P                shift and go to state 227
    empty                          shift and go to state 182

state 217

    (85) PRINTABLE_P -> COMMA EXPRESSION seen_printable . PRINTABLE_P
    (85) PRINTABLE_P -> . COMMA EXPRESSION seen_printable PRINTABLE_P
    (86) PRINTABLE_P -> . empty
    (103) empty -> .

    COMMA           shift and go to state 185
    CLOSE_PARENTHESIS reduce using rule 103 (empty -> .)

    PRINTABLE_P                    shift and go to state 228
    empty                          shift and go to state 186

state 218

    (88) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY DECISION_P

    CLOSE_CURLY     shift and go to state 229


state 219

    (95) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (26) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (27) STATEMENT_STAR -> . empty
    (28) STATEMENT -> . ASSIGN
    (29) STATEMENT -> . FUNC_RETURN
    (30) STATEMENT -> . READ
    (31) STATEMENT -> . WRITE
    (32) STATEMENT -> . DECISION
    (33) STATEMENT -> . REPETITION
    (103) empty -> .
    (34) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (81) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
