Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    SEMI_COLON      reduce using rule 146 (TYPE -> TYPE_S .)
    BIGGER          reduce using rule 146 (TYPE -> TYPE_S .)
    COMMA           reduce using rule 146 (TYPE -> TYPE_S .)
    CLOSE_PARENTHESIS reduce using rule 146 (TYPE -> TYPE_S .)


state 29

    (147) TYPE -> TYPE_B .

    ID              reduce using rule 147 (TYPE -> TYPE_B .)
    SEMI_COLON      reduce using rule 147 (TYPE -> TYPE_B .)
    BIGGER          reduce using rule 147 (TYPE -> TYPE_B .)
    COMMA           reduce using rule 147 (TYPE -> TYPE_B .)
    CLOSE_PARENTHESIS reduce using rule 147 (TYPE -> TYPE_B .)


state 30

    (148) TYPE -> TYPE_V .

    ID              reduce using rule 148 (TYPE -> TYPE_V .)
    SEMI_COLON      reduce using rule 148 (TYPE -> TYPE_V .)
    BIGGER          reduce using rule 148 (TYPE -> TYPE_V .)
    COMMA           reduce using rule 148 (TYPE -> TYPE_V .)
    CLOSE_PARENTHESIS reduce using rule 148 (TYPE -> TYPE_V .)


state 31

    (8) VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .

    TYPE_I          reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_F          reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_S          reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_B          reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_V          reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    MAIN_KWD        reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    CLOSE_CURLY     reduce using rule 8 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)


state 32

    (10) VAR_LIST -> ID_LIST COLON . TYPE SEMI_COLON
    (144) TYPE -> . TYPE_I
    (145) TYPE -> . TYPE_F
    (146) TYPE -> . TYPE_S
    (147) TYPE -> . TYPE_B
    (148) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 26
    TYPE_F          shift and go to state 27
    TYPE_S          shift and go to state 28
    TYPE_B          shift and go to state 29
    TYPE_V          shift and go to state 30

    TYPE                           shift and go to state 38

state 33

    (6) CLASS -> CLASS_KWD ID SMALLER . DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    DERIVES_KWD     shift and go to state 39


state 34

    (12) ID_LIST_P -> COMMA ID . ID_LIST_P
    (12) ID_LIST_P -> . COMMA ID ID_LIST_P
    (13) ID_LIST_P -> . empty
    (149) empty -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 149 (empty -> .)

    ID_LIST_P                      shift and go to state 40
    empty                          shift and go to state 21

state 35

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 41


state 36

    (19) FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR .

    MAIN_KWD        reduce using rule 19 (FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR .)
    CLOSE_CURLY     reduce using rule 19 (FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR .)


state 37

    (21) FUNC_DEF -> TYPE ID . seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (22) seen_func_id -> . empty
    (149) empty -> .

    OPEN_PARENTHESIS reduce using rule 149 (empty -> .)

    seen_func_id                   shift and go to state 42
    empty                          shift and go to state 43

state 38

    (10) VAR_LIST -> ID_LIST COLON TYPE . SEMI_COLON

    SEMI_COLON      shift and go to state 44


state 39

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD . TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (144) TYPE -> . TYPE_I
    (145) TYPE -> . TYPE_F
    (146) TYPE -> . TYPE_S
    (147) TYPE -> . TYPE_B
    (148) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 26
    TYPE_F          shift and go to state 27
    TYPE_S          shift and go to state 28
    TYPE_B          shift and go to state 29
    TYPE_V          shift and go to state 30

    TYPE                           shift and go to state 45

state 40

    (12) ID_LIST_P -> COMMA ID ID_LIST_P .

    COLON           reduce using rule 12 (ID_LIST_P -> COMMA ID ID_LIST_P .)


state 41

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    CLOSE_PARENTHESIS shift and go to state 46


state 42

    (21) FUNC_DEF -> TYPE ID seen_func_id . OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 47


state 43

    (22) seen_func_id -> empty .

    OPEN_PARENTHESIS reduce using rule 22 (seen_func_id -> empty .)


state 44

    (10) VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .

    ID              reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)
    TYPE_I          reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)
    TYPE_F          reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)
    TYPE_S          reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)
    TYPE_B          reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)
    TYPE_V          reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)
    MAIN_KWD        reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 10 (VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON .)


state 45

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE . BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    BIGGER          shift and go to state 48


state 46

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 49


state 47

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS . FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (25) FUNC_PARAM -> . VAR FUNC_PARAM_P
    (26) FUNC_PARAM -> . empty
    (29) VAR -> . ID COLON TYPE
    (149) empty -> .

    ID              shift and go to state 50
    CLOSE_PARENTHESIS reduce using rule 149 (empty -> .)

    FUNC_PARAM                     shift and go to state 51
    VAR                            shift and go to state 52
    empty                          shift and go to state 53

state 48

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER . OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 54


state 49

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY . seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (3) seen_main_kwd -> . empty
    (149) empty -> .

    ID              reduce using rule 149 (empty -> .)
    READ_KWD        reduce using rule 149 (empty -> .)
    PRINT_KWD       reduce using rule 149 (empty -> .)
    PRINTLN_KWD     reduce using rule 149 (empty -> .)
    IF_KWD          reduce using rule 149 (empty -> .)
    WHILE_KWD       reduce using rule 149 (empty -> .)
    FOR_KWD         reduce using rule 149 (empty -> .)
    CLOSE_CURLY     reduce using rule 149 (empty -> .)

    seen_main_kwd                  shift and go to state 55
    empty                          shift and go to state 56

state 50

    (29) VAR -> ID . COLON TYPE

    COLON           shift and go to state 57


state 51

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM . CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    CLOSE_PARENTHESIS shift and go to state 58


state 52

    (25) FUNC_PARAM -> VAR . FUNC_PARAM_P
    (27) FUNC_PARAM_P -> . COMMA VAR FUNC_PARAM_P
    (28) FUNC_PARAM_P -> . empty
    (149) empty -> .

    COMMA           shift and go to state 60
    CLOSE_PARENTHESIS reduce using rule 149 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 59
    empty                          shift and go to state 61

state 53

    (26) FUNC_PARAM -> empty .

    CLOSE_PARENTHESIS reduce using rule 26 (FUNC_PARAM -> empty .)


state 54

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY . CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (7) CLASS_ATTR -> . ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    ATTR_KWD        shift and go to state 63

    CLASS_ATTR                     shift and go to state 62

state 55

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd . STATEMENT_STAR CLOSE_CURLY
    (39) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (40) STATEMENT_STAR -> . empty
    (41) STATEMENT -> . ASSIGN SEMI_COLON
    (42) STATEMENT -> . FUNC_CALL SEMI_COLON
    (43) STATEMENT -> . READ SEMI_COLON
    (44) STATEMENT -> . PRINT SEMI_COLON
    (45) STATEMENT -> . PRINTLN SEMI_COLON
    (46) STATEMENT -> . FLOW_CONTROL
    (149) empty -> .
    (56) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (99) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (113) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (114) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (116) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (47) FLOW_CONTROL -> . DECISION
    (48) FLOW_CONTROL -> . REPETITION
    (125) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (134) REPETITION -> . CONDITIONAL_REP
    (135) REPETITION -> . UNCONDITIONAL_REP
    (136) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (139) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 149 (empty -> .)
    ID              shift and go to state 64
    READ_KWD        shift and go to state 74
    PRINT_KWD       shift and go to state 75
    PRINTLN_KWD     shift and go to state 76
    IF_KWD          shift and go to state 79
    WHILE_KWD       shift and go to state 82
    FOR_KWD         shift and go to state 83

    STATEMENT_STAR                 shift and go to state 65
    STATEMENT                      shift and go to state 66
    empty                          shift and go to state 67
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    PRINT                          shift and go to state 71
    PRINTLN                        shift and go to state 72
    FLOW_CONTROL                   shift and go to state 73
    DECISION                       shift and go to state 77
    REPETITION                     shift and go to state 78
    CONDITIONAL_REP                shift and go to state 80
    UNCONDITIONAL_REP              shift and go to state 81

state 56

    (3) seen_main_kwd -> empty .

    ID              reduce using rule 3 (seen_main_kwd -> empty .)
    READ_KWD        reduce using rule 3 (seen_main_kwd -> empty .)
    PRINT_KWD       reduce using rule 3 (seen_main_kwd -> empty .)
    PRINTLN_KWD     reduce using rule 3 (seen_main_kwd -> empty .)
    IF_KWD          reduce using rule 3 (seen_main_kwd -> empty .)
    WHILE_KWD       reduce using rule 3 (seen_main_kwd -> empty .)
    FOR_KWD         reduce using rule 3 (seen_main_kwd -> empty .)
    CLOSE_CURLY     reduce using rule 3 (seen_main_kwd -> empty .)


state 57

    (29) VAR -> ID COLON . TYPE
    (144) TYPE -> . TYPE_I
    (145) TYPE -> . TYPE_F
    (146) TYPE -> . TYPE_S
    (147) TYPE -> . TYPE_B
    (148) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 26
    TYPE_F          shift and go to state 27
    TYPE_S          shift and go to state 28
    TYPE_B          shift and go to state 29
    TYPE_V          shift and go to state 30

    TYPE                           shift and go to state 84

state 58

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS . seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (23) seen_func_params -> . empty
    (149) empty -> .

    VARS_KWD        reduce using rule 149 (empty -> .)

    seen_func_params               shift and go to state 85
    empty                          shift and go to state 86

state 59

    (25) FUNC_PARAM -> VAR FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 25 (FUNC_PARAM -> VAR FUNC_PARAM_P .)


state 60

    (27) FUNC_PARAM_P -> COMMA . VAR FUNC_PARAM_P
    (29) VAR -> . ID COLON TYPE

    ID              shift and go to state 50

    VAR                            shift and go to state 87

state 61

    (28) FUNC_PARAM_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 28 (FUNC_PARAM_P -> empty .)


state 62

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR . FUNC_DEF_STAR CLOSE_CURLY
    (19) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (20) FUNC_DEF_STAR -> . empty
    (21) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (149) empty -> .
    (144) TYPE -> . TYPE_I
    (145) TYPE -> . TYPE_F
    (146) TYPE -> . TYPE_S
    (147) TYPE -> . TYPE_B
    (148) TYPE -> . TYPE_V

    CLOSE_CURLY     reduce using rule 149 (empty -> .)
    TYPE_I          shift and go to state 26
    TYPE_F          shift and go to state 27
    TYPE_S          shift and go to state 28
    TYPE_B          shift and go to state 29
    TYPE_V          shift and go to state 30

    TYPE                           shift and go to state 25
    FUNC_DEF_STAR                  shift and go to state 88
    FUNC_DEF                       shift and go to state 23
    empty                          shift and go to state 24

state 63

    (7) CLASS_ATTR -> ATTR_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 89


state 64

    (56) ASSIGN -> ID . seen_id EQUALS seen_equals EXPRESSION
    (99) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (86) seen_id -> .
    (100) seen_func_call_id -> . empty
    (149) empty -> .

    EQUALS          reduce using rule 86 (seen_id -> .)
    OPEN_PARENTHESIS reduce using rule 149 (empty -> .)

    seen_id                        shift and go to state 90
    seen_func_call_id              shift and go to state 91
    empty                          shift and go to state 92

state 65

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 93


state 66

    (39) STATEMENT_STAR -> STATEMENT . STATEMENT_STAR
    (39) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (40) STATEMENT_STAR -> . empty
    (41) STATEMENT -> . ASSIGN SEMI_COLON
    (42) STATEMENT -> . FUNC_CALL SEMI_COLON
    (43) STATEMENT -> . READ SEMI_COLON
    (44) STATEMENT -> . PRINT SEMI_COLON
    (45) STATEMENT -> . PRINTLN SEMI_COLON
    (46) STATEMENT -> . FLOW_CONTROL
    (149) empty -> .
    (56) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (99) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (113) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (114) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (116) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (47) FLOW_CONTROL -> . DECISION
    (48) FLOW_CONTROL -> . REPETITION
    (125) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (134) REPETITION -> . CONDITIONAL_REP
    (135) REPETITION -> . UNCONDITIONAL_REP
    (136) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (139) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 149 (empty -> .)
    ID              shift and go to state 64
    READ_KWD        shift and go to state 74
    PRINT_KWD       shift and go to state 75
    PRINTLN_KWD     shift and go to state 76
    IF_KWD          shift and go to state 79
    WHILE_KWD       shift and go to state 82
    FOR_KWD         shift and go to state 83

    STATEMENT                      shift and go to state 66
    STATEMENT_STAR                 shift and go to state 94
    empty                          shift and go to state 67
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    PRINT                          shift and go to state 71
    PRINTLN                        shift and go to state 72
    FLOW_CONTROL                   shift and go to state 73
    DECISION                       shift and go to state 77
    REPETITION                     shift and go to state 78
    CONDITIONAL_REP                shift and go to state 80
    UNCONDITIONAL_REP              shift and go to state 81

state 67

    (40) STATEMENT_STAR -> empty .

    CLOSE_CURLY     reduce using rule 40 (STATEMENT_STAR -> empty .)


state 68

    (41) STATEMENT -> ASSIGN . SEMI_COLON

    SEMI_COLON      shift and go to state 95


state 69

    (42) STATEMENT -> FUNC_CALL . SEMI_COLON

    SEMI_COLON      shift and go to state 96


state 70

    (43) STATEMENT -> READ . SEMI_COLON

    SEMI_COLON      shift and go to state 97


state 71

    (44) STATEMENT -> PRINT . SEMI_COLON

    SEMI_COLON      shift and go to state 98


state 72

    (45) STATEMENT -> PRINTLN . SEMI_COLON

    SEMI_COLON      shift and go to state 99


state 73

    (46) STATEMENT -> FLOW_CONTROL .

    ID              reduce using rule 46 (STATEMENT -> FLOW_CONTROL .)
    READ_KWD        reduce using rule 46 (STATEMENT -> FLOW_CONTROL .)
    PRINT_KWD       reduce using rule 46 (STATEMENT -> FLOW_CONTROL .)
    PRINTLN_KWD     reduce using rule 46 (STATEMENT -> FLOW_CONTROL .)
    IF_KWD          reduce using rule 46 (STATEMENT -> FLOW_CONTROL .)
    WHILE_KWD       reduce using rule 46 (STATEMENT -> FLOW_CONTROL .)
    FOR_KWD         reduce using rule 46 (STATEMENT -> FLOW_CONTROL .)
    CLOSE_CURLY     reduce using rule 46 (STATEMENT -> FLOW_CONTROL .)


state 74

    (113) READ -> READ_KWD . OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 100


state 75

    (114) PRINT -> PRINT_KWD . seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (115) seen_print_kwd -> . empty
    (149) empty -> .

    OPEN_PARENTHESIS reduce using rule 149 (empty -> .)

    seen_print_kwd                 shift and go to state 101
    empty                          shift and go to state 102

state 76

    (116) PRINTLN -> PRINTLN_KWD . seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (117) seen_println_kwd -> . empty
    (149) empty -> .

    OPEN_PARENTHESIS reduce using rule 149 (empty -> .)

    seen_println_kwd               shift and go to state 103
    empty                          shift and go to state 104

state 77

    (47) FLOW_CONTROL -> DECISION .

    ID              reduce using rule 47 (FLOW_CONTROL -> DECISION .)
    READ_KWD        reduce using rule 47 (FLOW_CONTROL -> DECISION .)
    PRINT_KWD       reduce using rule 47 (FLOW_CONTROL -> DECISION .)
    PRINTLN_KWD     reduce using rule 47 (FLOW_CONTROL -> DECISION .)
