Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    CLOSE_PARENTHESIS reduce using rule 81 (ARG_LIST_P -> empty .)


state 170

    (78) ARG_LIST -> EXPRESSION ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 78 (ARG_LIST -> EXPRESSION ARG_LIST_P .)


state 171

    (83) READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .

    COMMENT         reduce using rule 83 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    ID              reduce using rule 83 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    RETURN_KWD      reduce using rule 83 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    READ_KWD        reduce using rule 83 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    WRITE_KWD       reduce using rule 83 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    IF_KWD          reduce using rule 83 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    WHILE_KWD       reduce using rule 83 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    FROM_KWD        reduce using rule 83 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 83 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)


state 172

    (12) READABLE_LIST -> ID seen_readable READABLE_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 12 (READABLE_LIST -> ID seen_readable READABLE_LIST_P .)


state 173

    (13) READABLE_LIST_P -> COMMA . ID seen_readable READABLE_LIST_P

    ID              shift and go to state 192


state 174

    (14) READABLE_LIST_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 14 (READABLE_LIST_P -> empty .)


state 175

    (84) WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .

    COMMENT         reduce using rule 84 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    ID              reduce using rule 84 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    RETURN_KWD      reduce using rule 84 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    READ_KWD        reduce using rule 84 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    WRITE_KWD       reduce using rule 84 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    IF_KWD          reduce using rule 84 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    WHILE_KWD       reduce using rule 84 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    FROM_KWD        reduce using rule 84 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 84 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)


state 176

    (85) PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 85 (PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P .)


state 177

    (86) PRINTABLE_P -> COMMA . EXPRESSION seen_printable PRINTABLE_P
    (44) EXPRESSION -> . EXP
    (45) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (37) EXP -> . TERM seen_term EXP_P
    (38) EXP -> . NOT seen_not EXP pop_not
    (70) TERM -> . FACTOR seen_factor TERM_P
    (54) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (55) FACTOR -> . NOT seen_not FACTOR pop_not
    (56) FACTOR -> . FUNC_CALL
    (57) FACTOR -> . ID seen_id
    (58) FACTOR -> . CNST
    (76) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (67) CNST -> . CTE_S seen_cte_s
    (68) CNST -> . CTE_F seen_cte_f
    (69) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 82
    OPEN_PARENTHESIS shift and go to state 84
    ID              shift and go to state 86
    CTE_S           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_I           shift and go to state 90

    EXPRESSION                     shift and go to state 193
    EXP                            shift and go to state 80
    TERM                           shift and go to state 81
    FACTOR                         shift and go to state 83
    FUNC_CALL                      shift and go to state 85
    CNST                           shift and go to state 87

state 178

    (87) PRINTABLE_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 87 (PRINTABLE_P -> empty .)


state 179

    (89) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd . THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P seen_if

    THEN_KWD        shift and go to state 194


state 180

    (97) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (26) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (27) STATEMENT_STAR -> . empty
    (28) STATEMENT -> . ASSIGN
    (29) STATEMENT -> . FUNC_RETURN
    (30) STATEMENT -> . READ
    (31) STATEMENT -> . WRITE
    (32) STATEMENT -> . DECISION
    (33) STATEMENT -> . COMMENT
    (34) STATEMENT -> . REPETITION
    (99) empty -> .
    (35) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (82) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (83) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON
    (84) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (89) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P seen_if
    (95) REPETITION -> . CONDITIONAL_REP
    (96) REPETITION -> . UNCONDITIONAL_REP
    (97) CONDITIONAL_REP -> . WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (98) UNCONDITIONAL_REP -> . FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    COMMENT         shift and go to state 60
    CLOSE_CURLY     reduce using rule 99 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 62
    READ_KWD        shift and go to state 63
    WRITE_KWD       shift and go to state 64
    IF_KWD          shift and go to state 65
    WHILE_KWD       shift and go to state 68
    FROM_KWD        shift and go to state 69

    STATEMENT_STAR                 shift and go to state 195
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 61
    CONDITIONAL_REP                shift and go to state 66
    UNCONDITIONAL_REP              shift and go to state 67

state 181

    (98) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD . EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (44) EXPRESSION -> . EXP
    (45) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (37) EXP -> . TERM seen_term EXP_P
    (38) EXP -> . NOT seen_not EXP pop_not
    (70) TERM -> . FACTOR seen_factor TERM_P
    (54) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (55) FACTOR -> . NOT seen_not FACTOR pop_not
    (56) FACTOR -> . FUNC_CALL
    (57) FACTOR -> . ID seen_id
    (58) FACTOR -> . CNST
    (76) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (67) CNST -> . CTE_S seen_cte_s
    (68) CNST -> . CTE_F seen_cte_f
    (69) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 82
    OPEN_PARENTHESIS shift and go to state 84
    ID              shift and go to state 86
    CTE_S           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_I           shift and go to state 90

    EXPRESSION                     shift and go to state 196
    EXP                            shift and go to state 80
    TERM                           shift and go to state 81
    FACTOR                         shift and go to state 83
    FUNC_CALL                      shift and go to state 85
    CNST                           shift and go to state 87

state 182

    (35) ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .

    COMMENT         reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    ID              reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    RETURN_KWD      reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    READ_KWD        reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    WRITE_KWD       reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    IF_KWD          reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    WHILE_KWD       reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    FROM_KWD        reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)


state 183

    (45) EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .

    SEMI_COLON      reduce using rule 45 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    COMMA           reduce using rule 45 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    CLOSE_PARENTHESIS reduce using rule 45 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    UNTIL_KWD       reduce using rule 45 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    OPEN_CURLY      reduce using rule 45 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)


state 184

    (40) EXP_P -> PLUS seen_term_op TERM . seen_term EXP_P
    (39) seen_term -> .

    PLUS            reduce using rule 39 (seen_term -> .)
    MINUS           reduce using rule 39 (seen_term -> .)
    BIGGER          reduce using rule 39 (seen_term -> .)
    SMALLER         reduce using rule 39 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 39 (seen_term -> .)
    DIFFERENT       reduce using rule 39 (seen_term -> .)
    AND             reduce using rule 39 (seen_term -> .)
    OR              reduce using rule 39 (seen_term -> .)
    SEMI_COLON      reduce using rule 39 (seen_term -> .)
    COMMA           reduce using rule 39 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 39 (seen_term -> .)
    UNTIL_KWD       reduce using rule 39 (seen_term -> .)
    OPEN_CURLY      reduce using rule 39 (seen_term -> .)

    seen_term                      shift and go to state 197

state 185

    (55) FACTOR -> NOT . seen_not FACTOR pop_not
    (60) seen_not -> .

    OPEN_PARENTHESIS reduce using rule 60 (seen_not -> .)
    NOT             reduce using rule 60 (seen_not -> .)
    ID              reduce using rule 60 (seen_not -> .)
    CTE_S           reduce using rule 60 (seen_not -> .)
    CTE_F           reduce using rule 60 (seen_not -> .)
    CTE_I           reduce using rule 60 (seen_not -> .)

    seen_not                       shift and go to state 198

state 186

    (41) EXP_P -> MINUS seen_term_op TERM . seen_term EXP_P
    (39) seen_term -> .

    PLUS            reduce using rule 39 (seen_term -> .)
    MINUS           reduce using rule 39 (seen_term -> .)
    BIGGER          reduce using rule 39 (seen_term -> .)
    SMALLER         reduce using rule 39 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 39 (seen_term -> .)
    DIFFERENT       reduce using rule 39 (seen_term -> .)
    AND             reduce using rule 39 (seen_term -> .)
    OR              reduce using rule 39 (seen_term -> .)
    SEMI_COLON      reduce using rule 39 (seen_term -> .)
    COMMA           reduce using rule 39 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 39 (seen_term -> .)
    UNTIL_KWD       reduce using rule 39 (seen_term -> .)
    OPEN_CURLY      reduce using rule 39 (seen_term -> .)

    seen_term                      shift and go to state 199

state 187

    (71) TERM_P -> STAR seen_factor_op FACTOR . seen_factor TERM_P
    (74) seen_factor -> .

    STAR            reduce using rule 74 (seen_factor -> .)
    FWD_SLASH       reduce using rule 74 (seen_factor -> .)
    PLUS            reduce using rule 74 (seen_factor -> .)
    MINUS           reduce using rule 74 (seen_factor -> .)
    BIGGER          reduce using rule 74 (seen_factor -> .)
    SMALLER         reduce using rule 74 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 74 (seen_factor -> .)
    DIFFERENT       reduce using rule 74 (seen_factor -> .)
    AND             reduce using rule 74 (seen_factor -> .)
    OR              reduce using rule 74 (seen_factor -> .)
    SEMI_COLON      reduce using rule 74 (seen_factor -> .)
    COMMA           reduce using rule 74 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 74 (seen_factor -> .)
    UNTIL_KWD       reduce using rule 74 (seen_factor -> .)
    OPEN_CURLY      reduce using rule 74 (seen_factor -> .)

    seen_factor                    shift and go to state 200

state 188

    (72) TERM_P -> FWD_SLASH seen_factor_op FACTOR . seen_factor TERM_P
    (74) seen_factor -> .

    STAR            reduce using rule 74 (seen_factor -> .)
    FWD_SLASH       reduce using rule 74 (seen_factor -> .)
    PLUS            reduce using rule 74 (seen_factor -> .)
    MINUS           reduce using rule 74 (seen_factor -> .)
    BIGGER          reduce using rule 74 (seen_factor -> .)
    SMALLER         reduce using rule 74 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 74 (seen_factor -> .)
    DIFFERENT       reduce using rule 74 (seen_factor -> .)
    AND             reduce using rule 74 (seen_factor -> .)
    OR              reduce using rule 74 (seen_factor -> .)
    SEMI_COLON      reduce using rule 74 (seen_factor -> .)
    COMMA           reduce using rule 74 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 74 (seen_factor -> .)
    UNTIL_KWD       reduce using rule 74 (seen_factor -> .)
    OPEN_CURLY      reduce using rule 74 (seen_factor -> .)

    seen_factor                    shift and go to state 201

state 189

    (54) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .

    STAR            reduce using rule 54 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    FWD_SLASH       reduce using rule 54 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    PLUS            reduce using rule 54 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    MINUS           reduce using rule 54 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    BIGGER          reduce using rule 54 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    SMALLER         reduce using rule 54 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    DOUBLE_EQUALS   reduce using rule 54 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    DIFFERENT       reduce using rule 54 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    AND             reduce using rule 54 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    OR              reduce using rule 54 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    SEMI_COLON      reduce using rule 54 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    COMMA           reduce using rule 54 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    CLOSE_PARENTHESIS reduce using rule 54 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    UNTIL_KWD       reduce using rule 54 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    OPEN_CURLY      reduce using rule 54 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)


state 190

    (79) ARG_LIST_P -> COMMA ID_LIST . ARG_LIST_P
    (79) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (80) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (81) ARG_LIST_P -> . empty
    (99) empty -> .

    COMMA           shift and go to state 168
    CLOSE_PARENTHESIS reduce using rule 99 (empty -> .)

    ARG_LIST_P                     shift and go to state 202
    empty                          shift and go to state 169

state 191

    (80) ARG_LIST_P -> COMMA EXPRESSION . ARG_LIST_P
    (79) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (80) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (81) ARG_LIST_P -> . empty
    (99) empty -> .

    COMMA           shift and go to state 168
    CLOSE_PARENTHESIS reduce using rule 99 (empty -> .)

    ARG_LIST_P                     shift and go to state 203
    empty                          shift and go to state 169

state 192

    (13) READABLE_LIST_P -> COMMA ID . seen_readable READABLE_LIST_P
    (15) seen_readable -> .

    COMMA           reduce using rule 15 (seen_readable -> .)
    CLOSE_PARENTHESIS reduce using rule 15 (seen_readable -> .)

    seen_readable                  shift and go to state 204

state 193

    (86) PRINTABLE_P -> COMMA EXPRESSION . seen_printable PRINTABLE_P
    (88) seen_printable -> .

    COMMA           reduce using rule 88 (seen_printable -> .)
    CLOSE_PARENTHESIS reduce using rule 88 (seen_printable -> .)

    seen_printable                 shift and go to state 205

state 194

    (89) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd THEN_KWD . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P seen_if

    OPEN_CURLY      shift and go to state 206


state 195

    (97) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 207


state 196

    (98) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 208


state 197

    (40) EXP_P -> PLUS seen_term_op TERM seen_term . EXP_P
    (40) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (41) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (42) EXP_P -> . empty
    (99) empty -> .

    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    BIGGER          reduce using rule 99 (empty -> .)
    SMALLER         reduce using rule 99 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 99 (empty -> .)
    DIFFERENT       reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    SEMI_COLON      reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 99 (empty -> .)
    UNTIL_KWD       reduce using rule 99 (empty -> .)
    OPEN_CURLY      reduce using rule 99 (empty -> .)

    EXP_P                          shift and go to state 209
    empty                          shift and go to state 135

state 198

    (55) FACTOR -> NOT seen_not . FACTOR pop_not
    (54) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (55) FACTOR -> . NOT seen_not FACTOR pop_not
    (56) FACTOR -> . FUNC_CALL
    (57) FACTOR -> . ID seen_id
    (58) FACTOR -> . CNST
    (76) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (67) CNST -> . CTE_S seen_cte_s
    (68) CNST -> . CTE_F seen_cte_f
    (69) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 84
    NOT             shift and go to state 185
    ID              shift and go to state 86
    CTE_S           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_I           shift and go to state 90

    FACTOR                         shift and go to state 210
    FUNC_CALL                      shift and go to state 85
    CNST                           shift and go to state 87

state 199

    (41) EXP_P -> MINUS seen_term_op TERM seen_term . EXP_P
    (40) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (41) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (42) EXP_P -> . empty
    (99) empty -> .

    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    BIGGER          reduce using rule 99 (empty -> .)
    SMALLER         reduce using rule 99 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 99 (empty -> .)
    DIFFERENT       reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    SEMI_COLON      reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 99 (empty -> .)
    UNTIL_KWD       reduce using rule 99 (empty -> .)
    OPEN_CURLY      reduce using rule 99 (empty -> .)

    EXP_P                          shift and go to state 211
    empty                          shift and go to state 135

state 200

    (71) TERM_P -> STAR seen_factor_op FACTOR seen_factor . TERM_P
    (71) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (72) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (73) TERM_P -> . empty
    (99) empty -> .

    STAR            shift and go to state 139
    FWD_SLASH       shift and go to state 140
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    BIGGER          reduce using rule 99 (empty -> .)
    SMALLER         reduce using rule 99 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 99 (empty -> .)
    DIFFERENT       reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    SEMI_COLON      reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 99 (empty -> .)
    UNTIL_KWD       reduce using rule 99 (empty -> .)
    OPEN_CURLY      reduce using rule 99 (empty -> .)

    TERM_P                         shift and go to state 212
    empty                          shift and go to state 141

state 201

    (72) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor . TERM_P
    (71) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (72) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (73) TERM_P -> . empty
    (99) empty -> .

    STAR            shift and go to state 139
    FWD_SLASH       shift and go to state 140
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    BIGGER          reduce using rule 99 (empty -> .)
    SMALLER         reduce using rule 99 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 99 (empty -> .)
    DIFFERENT       reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    SEMI_COLON      reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 99 (empty -> .)
    UNTIL_KWD       reduce using rule 99 (empty -> .)
    OPEN_CURLY      reduce using rule 99 (empty -> .)

    TERM_P                         shift and go to state 213
    empty                          shift and go to state 141

state 202

    (79) ARG_LIST_P -> COMMA ID_LIST ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 79 (ARG_LIST_P -> COMMA ID_LIST ARG_LIST_P .)


state 203

    (80) ARG_LIST_P -> COMMA EXPRESSION ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 80 (ARG_LIST_P -> COMMA EXPRESSION ARG_LIST_P .)


state 204

    (13) READABLE_LIST_P -> COMMA ID seen_readable . READABLE_LIST_P
    (13) READABLE_LIST_P -> . COMMA ID seen_readable READABLE_LIST_P
    (14) READABLE_LIST_P -> . empty
    (99) empty -> .

    COMMA           shift and go to state 173
    CLOSE_PARENTHESIS reduce using rule 99 (empty -> .)

    READABLE_LIST_P                shift and go to state 214
    empty                          shift and go to state 174

state 205

    (86) PRINTABLE_P -> COMMA EXPRESSION seen_printable . PRINTABLE_P
    (86) PRINTABLE_P -> . COMMA EXPRESSION seen_printable PRINTABLE_P
    (87) PRINTABLE_P -> . empty
    (99) empty -> .

    COMMA           shift and go to state 177
    CLOSE_PARENTHESIS reduce using rule 99 (empty -> .)

    PRINTABLE_P                    shift and go to state 215
    empty                          shift and go to state 178

state 206

    (89) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd THEN_KWD OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY DECISION_P seen_if
    (26) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (27) STATEMENT_STAR -> . empty
    (28) STATEMENT -> . ASSIGN
    (29) STATEMENT -> . FUNC_RETURN
    (30) STATEMENT -> . READ
    (31) STATEMENT -> . WRITE
    (32) STATEMENT -> . DECISION
    (33) STATEMENT -> . COMMENT
    (34) STATEMENT -> . REPETITION
    (99) empty -> .
    (35) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (82) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (83) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON
    (84) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (89) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P seen_if
    (95) REPETITION -> . CONDITIONAL_REP
    (96) REPETITION -> . UNCONDITIONAL_REP
